"Source";"Target";"Weight"
"A1101";"A1201";0.5
"A1101";"A1202";0.5
"A1101";"A1203";0.5
"A1101";"A1205";0.5
"A1101";"A1302";0.5
"A1101";"A1405";0.5
"A1101";"A1414";0.5
"A1101";"A1416";0.9
"A1101";"D1402";0.5
"A1101";"F1302";0.5
"A1101";"I1603";0.5
"A1101";"K2111";0.5
"A1101";"N1104";0.5
"A1101";"N4101";0.5
"A1201";"A1101";0.5
"A1201";"A1203";0.5
"A1201";"A1205";0.5
"A1201";"A1405";0.5
"A1201";"A1414";0.5
"A1201";"F1702";0.5
"A1201";"F1705";0.5
"A1202";"A1203";0.9
"A1202";"A1204";0.5
"A1202";"K2303";0.5
"A1203";"A1202";0.9
"A1203";"A1205";0.5
"A1203";"A1302";0.5
"A1203";"A1405";0.9
"A1203";"A1414";0.9
"A1203";"D1209";0.5
"A1203";"K2111";0.5
"A1204";"A1205";0.5
"A1204";"A1302";0.5
"A1204";"A1404";0.5
"A1204";"G1202";0.9
"A1204";"K1707";0.9
"A1205";"A1101";0.9
"A1205";"A1201";0.9
"A1205";"A1203";0.5
"A1205";"A1301";0.5
"A1205";"A1302";0.5
"A1205";"A1405";0.5
"A1205";"A1414";0.5
"A1205";"A1416";0.5
"A1301";"A1303";0.5
"A1301";"H1206";0.5
"A1301";"K1802";0.5
"A1301";"K2402";0.5
"A1302";"A1203";0.5
"A1302";"A1205";0.5
"A1302";"A1301";0.5
"A1302";"A1405";0.5
"A1302";"A1414";0.5
"A1302";"A1416";0.5
"A1302";"H1503";0.5
"A1303";"H1206";0.5
"A1303";"H1501";0.5
"A1303";"K2402";0.5
"A1401";"A1402";0.9
"A1401";"A1414";0.5
"A1401";"A1416";0.5
"A1401";"H3302";0.9
"A1401";"N1105";0.9
"A1402";"A1401";0.9
"A1402";"A1414";0.5
"A1402";"A1416";0.5
"A1402";"H3302";0.9
"A1402";"N1105";0.9
"A1403";"A1407";0.5
"A1403";"A1408";0.5
"A1403";"A1409";0.5
"A1403";"A1410";0.5
"A1403";"A1411";0.5
"A1403";"A1501";0.5
"A1403";"A1503";0.5
"A1404";"A1301";0.5
"A1404";"A1302";0.5
"A1404";"A1415";0.9
"A1404";"D1402";0.5
"A1405";"A1413";0.5
"A1405";"A1413";0.5
"A1405";"A1414";0.9
"A1405";"D1209";0.5
"A1406";"N3101";0.9
"A1406";"N3103";0.9
"A1407";"A1101";0.5
"A1407";"A1301";0.5
"A1407";"A1302";0.5
"A1407";"A1410";0.9
"A1407";"A1411";0.9
"A1407";"D1402";0.5
"A1407";"L1401";0.5
"A1408";"A1204";0.5
"A1408";"A1301";0.5
"A1408";"A1302";0.5
"A1408";"A1409";0.9
"A1408";"A1501";0.5
"A1408";"A1503";0.9
"A1408";"D1402";0.5
"A1409";"A1204";0.5
"A1409";"A1301";0.5
"A1409";"A1302";0.5
"A1409";"A1410";0.9
"A1409";"A1501";0.5
"A1409";"D1402";0.5
"A1410";"A1101";0.5
"A1410";"A1204";0.5
"A1410";"A1301";0.5
"A1410";"A1302";0.5
"A1410";"A1407";0.9
"A1410";"A1409";0.9
"A1410";"A1411";0.9
"A1410";"A1501";0.9
"A1410";"D1402";0.5
"A1411";"A1301";0.5
"A1411";"A1302";0.5
"A1411";"A1407";0.9
"A1411";"A1410";0.9
"A1411";"A1501";0.5
"A1411";"D1402";0.5
"A1412";"A1407";0.5
"A1412";"A1407";0.5
"A1412";"A1410";0.5
"A1412";"A1410";0.5
"A1412";"A1413";0.9
"A1412";"A1413";0.9
"A1412";"A1413";0.9
"A1412";"D1106";0.9
"A1412";"D1107";0.9
"A1412";"D1301";0.5
"A1412";"D1502";0.5
"A1412";"H2102";0.9
"A1413";"A1405";0.5
"A1413";"A1412";0.9
"A1413";"D1106";0.9
"A1413";"D1301";0.5
"A1413";"D1402";0.5
"A1413";"D1407";0.5
"A1413";"D1501";0.9
"A1413";"D1502";0.5
"A1413";"G1804";0.5
"A1413";"G1804";0.5
"A1413";"H1505";0.5
"A1413";"H2102";0.9
"A1413";"K2109";0.5
"A1414";"A1101";0.5
"A1414";"A1201";0.5
"A1414";"A1203";0.9
"A1414";"A1205";0.5
"A1414";"A1302";0.5
"A1414";"A1405";0.9
"A1414";"A1416";0.5
"A1414";"D1402";0.5
"A1415";"A1404";0.5
"A1415";"A1406";0.5
"A1415";"K2111";0.5
"A1415";"N3102";0.9
"A1415";"N3103";0.5
"A1416";"A1101";0.9
"A1416";"A1201";0.5
"A1416";"A1203";0.5
"A1416";"A1205";0.5
"A1416";"A1302";0.5
"A1416";"A1404";0.5
"A1416";"A1405";0.5
"A1416";"A1407";0.5
"A1416";"A1411";0.5
"A1416";"A1414";0.5
"A1416";"D1402";0.5
"A1417";"A1404";0.5
"A1501";"A1408";0.9
"A1501";"A1503";0.5
"A1501";"B1701";0.5
"A1501";"J1303";0.9
"A1501";"M1609";0.5
"A1502";"A1407";0.5
"A1502";"A1501";0.5
"A1502";"B1601";0.9
"A1502";"K2111";0.5
"A1503";"A1408";0.9
"A1503";"A1501";0.5
"A1503";"D1210";0.9
"A1503";"D1301";0.5
"A1503";"D1402";0.5
"A1503";"D1503";0.5
"A1503";"D1507";0.9
"A1503";"J1303";0.5
"A1503";"K2111";0.5
"A1504";"D1406";0.5
"A1504";"K1402";0.5
"A1504";"K2108";0.9
"A1504";"K2402";0.9
"A1504";"M1703";0.9
"A1504";"M1707";0.5
"B1101";"B1201";0.9
"B1101";"B1303";0.9
"B1101";"B1601";0.9
"B1101";"B1602";0.9
"B1101";"B1603";0.9
"B1101";"B1701";0.5
"B1101";"B1805";0.5
"B1101";"D1201";0.5
"B1101";"E1201";0.5
"B1101";"E1205";0.9
"B1101";"F1612";0.9
"B1101";"G1202";0.9
"B1101";"H1204";0.5
"B1101";"H2208";0.9
"B1101";"K2105";0.9
"B1101";"K2107";0.5
"B1101";"K2109";0.5
"B1101";"L1502";0.5
"B1101";"L1503";0.9
"B1201";"B1101";0.9
"B1201";"B1302";0.9
"B1201";"B1602";0.9
"B1201";"D1301";0.5
"B1201";"F1612";0.9
"B1201";"G1202";0.9
"B1201";"H2803";0.9
"B1201";"K1203";0.5
"B1201";"K1203";0.5
"B1201";"K2111";0.5
"B1301";"B1806";0.5
"B1301";"D1506";0.5
"B1301";"E1107";0.5
"B1301";"F1102";0.9
"B1301";"L1503";0.9
"B1302";"B1101";0.9
"B1302";"B1201";0.5
"B1302";"B1303";0.5
"B1302";"B1402";0.5
"B1302";"B1602";0.5
"B1302";"D1201";0.5
"B1302";"G1202";0.9
"B1302";"H2803";0.9
"B1302";"H3402";0.9
"B1302";"H3404";0.9
"B1302";"H3404";0.9
"B1302";"K2105";0.5
"B1302";"K2105";0.5
"B1303";"B1101";0.9
"B1303";"B1302";0.9
"B1303";"B1601";0.5
"B1303";"B1602";0.5
"B1303";"B1603";0.9
"B1303";"D1201";0.5
"B1303";"E1306";0.5
"B1303";"E1306";0.5
"B1303";"F1612";0.5
"B1303";"F1612";0.5
"B1303";"G1202";0.9
"B1303";"K2105";0.5
"B1401";"A1414";0.5
"B1401";"B1501";0.5
"B1401";"G1202";0.9
"B1401";"H2208";0.5
"B1401";"K1203";0.9
"B1401";"K1203";0.9
"B1401";"K2111";0.5
"B1402";"B1302";0.5
"B1402";"B1802";0.5
"B1402";"D1201";0.5
"B1402";"G1202";0.5
"B1402";"H2208";0.5
"B1402";"K1602";0.5
"B1501";"B1601";0.9
"B1501";"D1201";0.9
"B1501";"D1211";0.9
"B1501";"D1301";0.5
"B1501";"D1402";0.5
"B1501";"H2207";0.5
"B1501";"H2208";0.5
"B1501";"H2902";0.9
"B1501";"K2111";0.5
"B1601";"B1101";0.9
"B1601";"B1603";0.9
"B1601";"G1202";0.9
"B1601";"H2901";0.9
"B1601";"H2902";0.9
"B1601";"H2904";0.9
"B1601";"H2908";0.5
"B1601";"H3401";0.9
"B1601";"H3402";0.9
"B1601";"H3403";0.9
"B1601";"K2111";0.5
"B1602";"B1101";0.9
"B1602";"B1201";0.9
"B1602";"B1302";0.9
"B1602";"B1303";0.9
"B1602";"D1301";0.5
"B1602";"G1202";0.5
"B1602";"K2111";0.5
"B1603";"B1101";0.5
"B1603";"B1303";0.9
"B1603";"B1601";0.9
"B1603";"B1601";0.9
"B1603";"D1214";0.9
"B1603";"D1301";0.5
"B1603";"D1402";0.5
"B1603";"H2208";0.9
"B1603";"K2111";0.5
"B1604";"B1603";0.5
"B1604";"D1214";0.9
"B1604";"D1301";0.5
"B1604";"D1402";0.5
"B1604";"D1503";0.5
"B1604";"H1203";0.5
"B1604";"H2901";0.9
"B1604";"K2111";0.5
"B1701";"B1101";0.5
"B1701";"B1101";0.5
"B1701";"L1503";0.9
"B1801";"B1805";0.5
"B1801";"D1201";0.5
"B1801";"D1214";0.9
"B1801";"D1301";0.5
"B1801";"G1202";0.5
"B1801";"H1205";0.5
"B1801";"K2109";0.5
"B1801";"L1502";0.5
"B1802";"B1806";0.9
"B1802";"D1206";0.9
"B1802";"D1214";0.9
"B1802";"D1301";0.5
"B1802";"D1402";0.5
"B1802";"H1205";0.5
"B1802";"H1205";0.5
"B1802";"H2401";0.9
"B1802";"H2505";0.5
"B1802";"J1411";0.5
"B1802";"K2109";0.5
"B1802";"K2111";0.5
"B1802";"L1502";0.5
"B1803";"B1805";0.5
"B1803";"D1201";0.5
"B1803";"D1207";0.9
"B1803";"D1212";0.9
"B1803";"D1214";0.9
"B1803";"D1301";0.5
"B1803";"D1402";0.5
"B1803";"G1202";0.5
"B1803";"H1205";0.5
"B1803";"H2411";0.9
"B1803";"H2412";0.9
"B1803";"K1203";0.5
"B1803";"K2109";0.5
"B1803";"K2111";0.5
"B1803";"L1502";0.9
"B1804";"B1801";0.5
"B1804";"B1805";0.5
"B1804";"D1201";0.5
"B1804";"D1214";0.9
"B1804";"D1301";0.5
"B1804";"G1202";0.5
"B1804";"K2109";0.5
"B1804";"L1502";0.5
"B1805";"B1301";0.5
"B1805";"B1801";0.5
"B1805";"E1205";0.5
"B1805";"H1204";0.5
"B1805";"H1205";0.9
"B1805";"K2111";0.5
"B1805";"L1502";0.9
"B1805";"M1702";0.5
"B1806";"B1301";0.5
"B1806";"B1802";0.9
"B1806";"B1803";0.9
"B1806";"D1212";0.9
"B1806";"D1212";0.9
"B1806";"D1212";0.9
"B1806";"D1212";0.9
"B1806";"D1212";0.9
"B1806";"D1301";0.5
"B1806";"D1402";0.5
"B1806";"F1102";0.5
"B1806";"G1202";0.9
"B1806";"H2402";0.9
"B1806";"K1203";0.5
"B1806";"K2111";0.5
"C1101";"C1104";0.5
"C1101";"C1105";0.5
"C1101";"C1204";0.9
"C1101";"D1406";0.5
"C1101";"K2111";0.5
"C1101";"M1703";0.9
"C1101";"M1707";0.5
"C1102";"C1103";0.5
"C1102";"C1104";0.5
"C1102";"C1206";0.9
"C1102";"D1402";0.9
"C1102";"M1704";0.5
"C1103";"C1101";0.5
"C1103";"C1104";0.5
"C1103";"C1107";0.9
"C1103";"C1108";0.5
"C1104";"C1103";0.9
"C1104";"C1108";0.9
"C1104";"C1207";0.5
"C1104";"K2111";0.5
"C1104";"M1201";0.5
"C1105";"C1101";0.9
"C1105";"M1201";0.5
"C1105";"M1403";0.9
"C1105";"M1707";0.5
"C1106";"C1107";0.9
"C1106";"H1302";0.5
"C1106";"H1303";0.5
"C1106";"K2111";0.5
"C1107";"C1104";0.5
"C1107";"C1106";0.9
"C1107";"C1110";0.9
"C1107";"K1903";0.5
"C1108";"C1103";0.9
"C1108";"C1104";0.9
"C1108";"C1107";0.9
"C1108";"C1207";0.5
"C1108";"K1903";0.5
"C1108";"K2111";0.5
"C1109";"C1102";0.5
"C1109";"C1107";0.5
"C1109";"C1110";0.5
"C1109";"K1902";0.9
"C1110";"C1101";0.5
"C1110";"C1104";0.5
"C1110";"C1106";0.5
"C1110";"C1107";0.5
"C1110";"C1108";0.5
"C1201";"C1102";0.5
"C1201";"C1109";0.5
"C1201";"C1206";0.5
"C1201";"D1401";0.9
"C1201";"D1408";0.9
"C1201";"G1703";0.5
"C1202";"C1207";0.5
"C1202";"K1903";0.5
"C1202";"K2111";0.5
"C1202";"M1201";0.5
"C1202";"M1202";0.5
"C1202";"M1204";0.5
"C1202";"M1403";0.5
"C1203";"C1205";0.5
"C1203";"C1206";0.9
"C1203";"C1207";0.5
"C1203";"C1302";0.5
"C1203";"M1704";0.9
"C1204";"C1101";0.5
"C1204";"C1202";0.5
"C1204";"M1201";0.5
"C1204";"M1703";0.9
"C1204";"M1706";0.5
"C1205";"C1103";0.5
"C1205";"C1105";0.5
"C1205";"C1207";0.5
"C1205";"C1301";0.5
"C1205";"C1302";0.9
"C1205";"C1303";0.5
"C1205";"C1501";0.5
"C1205";"M1704";0.9
"C1206";"C1102";0.9
"C1206";"C1203";0.5
"C1206";"C1205";0.5
"C1206";"C1207";0.5
"C1206";"C1502";0.9
"C1206";"M1704";0.5
"C1207";"C1303";0.5
"C1207";"K2111";0.5
"C1207";"M1302";0.5
"C1207";"M1402";0.5
"C1301";"C1302";0.9
"C1301";"C1303";0.5
"C1301";"K2111";0.5
"C1301";"M1201";0.5
"C1302";"C1205";0.9
"C1302";"C1207";0.5
"C1302";"K1903";0.5
"C1302";"M1201";0.5
"C1302";"M1202";0.5
"C1302";"M1204";0.5
"C1303";"C1105";0.5
"C1303";"C1205";0.9
"C1303";"C1207";0.5
"C1303";"C1301";0.9
"C1303";"K2111";0.5
"C1303";"M1403";0.5
"C1401";"C1102";0.5
"C1401";"C1109";0.5
"C1401";"C1201";0.5
"C1401";"C1206";0.5
"C1401";"C1303";0.5
"C1401";"C1303";0.5
"C1401";"D1408";0.9
"C1401";"M1602";0.9
"C1401";"M1605";0.5
"C1401";"M1605";0.5
"C1401";"M1607";0.9
"C1501";"C1502";0.9
"C1501";"C1503";0.5
"C1501";"C1504";0.9
"C1501";"I1101";0.5
"C1501";"M1206";0.9
"C1502";"C1501";0.5
"C1502";"C1504";0.9
"C1502";"M1203";0.9
"C1503";"C1203";0.9
"C1503";"C1501";0.9
"C1503";"C1504";0.9
"C1503";"D1402";0.9
"C1503";"D1403";0.9
"C1503";"M1302";0.5
"C1503";"M1707";0.9
"C1504";"C1206";0.9
"C1504";"C1501";0.9
"C1504";"C1502";0.9
"C1504";"C1503";0.5
"C1504";"D1402";0.9
"C1504";"D1403";0.9
"D1101";"D1103";0.5
"D1101";"D1106";0.9
"D1101";"D1107";0.9
"D1101";"D1301";0.5
"D1101";"D1402";0.5
"D1101";"D1502";0.5
"D1101";"K2109";0.5
"D1102";"D1104";0.5
"D1102";"D1107";0.9
"D1102";"D1301";0.5
"D1102";"D1402";0.5
"D1102";"D1502";0.5
"D1102";"G1604";0.9
"D1102";"H2102";0.9
"D1102";"H2102";0.9
"D1102";"H3303";0.9
"D1102";"K2109";0.5
"D1103";"D1101";0.9
"D1103";"D1101";0.9
"D1103";"D1106";0.9
"D1103";"D1107";0.9
"D1103";"D1301";0.5
"D1103";"D1402";0.5
"D1103";"D1502";0.5
"D1103";"E1107";0.5
"D1103";"G1602";0.5
"D1103";"G1602";0.5
"D1103";"K2109";0.5
"D1104";"D1102";0.9
"D1104";"D1107";0.9
"D1104";"D1301";0.5
"D1104";"D1402";0.5
"D1104";"D1502";0.5
"D1104";"G1602";0.9
"D1104";"G1602";0.9
"D1104";"G1602";0.9
"D1104";"G1602";0.9
"D1104";"G1602";0.9
"D1104";"G1602";0.9
"D1104";"H2102";0.9
"D1104";"H2102";0.9
"D1104";"K2109";0.5
"D1105";"D1106";0.9
"D1105";"D1107";0.9
"D1105";"D1402";0.5
"D1105";"D1502";0.5
"D1105";"G1602";0.5
"D1105";"G1602";0.5
"D1105";"G1605";0.9
"D1105";"K2109";0.5
"D1106";"D1101";0.5
"D1106";"D1102";0.5
"D1106";"D1103";0.5
"D1106";"D1104";0.5
"D1106";"D1105";0.5
"D1106";"D1107";0.9
"D1106";"D1502";0.5
"D1106";"D1505";0.9
"D1106";"D1507";0.9
"D1106";"G1603";0.9
"D1107";"D1106";0.9
"D1107";"D1301";0.9
"D1107";"D1401";0.9
"D1107";"D1402";0.9
"D1107";"D1406";0.5
"D1107";"D1502";0.5
"D1107";"M1101";0.5
"D1201";"B1302";0.5
"D1201";"B1402";0.5
"D1201";"B1501";0.5
"D1201";"D1211";0.9
"D1201";"D1214";0.9
"D1201";"D1214";0.9
"D1201";"D1301";0.9
"D1201";"H2207";0.5
"D1201";"H2207";0.5
"D1201";"H2208";0.5
"D1202";"D1208";0.9
"D1202";"D1214";0.5
"D1202";"D1301";0.5
"D1202";"D1402";0.5
"D1202";"D1403";0.5
"D1202";"L1501";0.9
"D1203";"D1208";0.9
"D1203";"D1214";0.5
"D1203";"D1301";0.5
"D1203";"G1202";0.5
"D1203";"G1204";0.5
"D1203";"J1301";0.9
"D1203";"K1103";0.5
"D1203";"K1302";0.9
"D1204";"D1401";0.5
"D1204";"D1402";0.5
"D1204";"D1403";0.5
"D1204";"D1404";0.5
"D1204";"G1101";0.9
"D1204";"I1103";0.9
"D1204";"M1302";0.5
"D1204";"M1601";0.9
"D1204";"N4201";0.5
"D1204";"N4203";0.9
"D1204";"N4204";0.9
"D1205";"D1207";0.5
"D1205";"D1214";0.5
"D1205";"D1301";0.5
"D1205";"G1501";0.9
"D1205";"H2410";0.9
"D1205";"H3302";0.9
"D1205";"K2201";0.9
"D1206";"B1802";0.5
"D1206";"B1806";0.5
"D1206";"D1201";0.5
"D1206";"D1207";0.9
"D1206";"D1213";0.5
"D1206";"D1214";0.9
"D1206";"D1301";0.5
"D1206";"D1402";0.5
"D1206";"H2401";0.9
"D1206";"J1411";0.5
"D1206";"K2111";0.5
"D1206";"L1502";0.5
"D1207";"B1803";0.5
"D1207";"B1806";0.5
"D1207";"D1201";0.5
"D1207";"D1212";0.9
"D1207";"D1214";0.9
"D1207";"D1301";0.5
"D1207";"H2411";0.9
"D1207";"L1502";0.5
"D1208";"D1202";0.9
"D1208";"D1203";0.9
"D1208";"D1214";0.9
"D1208";"D1301";0.5
"D1208";"D1403";0.5
"D1208";"K1103";0.5
"D1208";"L1501";0.9
"D1209";"A1414";0.5
"D1209";"B1301";0.5
"D1209";"D1107";0.5
"D1209";"D1210";0.9
"D1209";"D1211";0.9
"D1209";"D1212";0.9
"D1209";"D1214";0.9
"D1209";"D1301";0.5
"D1209";"D1402";0.5
"D1209";"D1502";0.5
"D1209";"D1503";0.5
"D1209";"D1505";0.9
"D1209";"D1508";0.5
"D1209";"G1202";0.5
"D1210";"A1408";0.5
"D1210";"A1501";0.5
"D1210";"D1209";0.9
"D1210";"D1211";0.9
"D1210";"D1212";0.9
"D1210";"D1214";0.9
"D1210";"D1301";0.5
"D1210";"D1402";0.5
"D1210";"D1501";0.9
"D1210";"D1503";0.5
"D1210";"D1505";0.9
"D1210";"D1508";0.5
"D1211";"B1301";0.5
"D1211";"D1106";0.9
"D1211";"D1201";0.9
"D1211";"D1212";0.9
"D1211";"D1213";0.9
"D1211";"D1214";0.9
"D1211";"D1301";0.5
"D1211";"D1402";0.5
"D1211";"D1403";0.5
"D1211";"D1408";0.9
"D1211";"D1501";0.9
"D1211";"D1503";0.5
"D1211";"D1505";0.9
"D1211";"D1508";0.5
"D1212";"D1201";0.5
"D1212";"D1211";0.9
"D1212";"D1213";0.5
"D1212";"D1214";0.9
"D1212";"D1301";0.5
"D1212";"D1402";0.5
"D1212";"D1403";0.5
"D1212";"D1501";0.9
"D1212";"D1503";0.5
"D1212";"D1505";0.9
"D1213";"D1211";0.9
"D1213";"D1212";0.9
"D1213";"D1214";0.9
"D1213";"D1301";0.9
"D1213";"D1401";0.9
"D1213";"D1402";0.9
"D1213";"D1406";0.5
"D1213";"D1503";0.5
"D1213";"M1101";0.5
"D1214";"B1301";0.5
"D1214";"D1201";0.5
"D1214";"D1211";0.9
"D1214";"D1212";0.9
"D1214";"D1213";0.5
"D1214";"D1301";0.5
"D1214";"D1402";0.5
"D1214";"D1403";0.5
"D1214";"D1501";0.9
"D1214";"D1503";0.5
"D1214";"D1505";0.9
"D1214";"J1405";0.5
"D1214";"J1405";0.5
"D1301";"D1401";0.9
"D1301";"D1402";0.9
"D1301";"D1503";0.9
"D1301";"D1509";0.5
"D1301";"K2111";0.5
"D1301";"M1701";0.5
"D1301";"N1303";0.5
"D1401";"C1102";0.5
"D1401";"C1201";0.9
"D1401";"C1206";0.5
"D1401";"D1213";0.9
"D1401";"D1402";0.9
"D1401";"D1404";0.9
"D1401";"D1407";0.5
"D1401";"D1408";0.9
"D1401";"K2111";0.5
"D1401";"M1605";0.9
"D1401";"M1607";0.9
"D1401";"M1701";0.5
"D1401";"M1704";0.5
"D1401";"N1202";0.9
"D1401";"N1303";0.5
"D1402";"C1102";0.9
"D1402";"C1206";0.5
"D1402";"C1504";0.5
"D1402";"D1107";0.9
"D1402";"D1213";0.9
"D1402";"D1404";0.9
"D1402";"D1405";0.5
"D1402";"D1407";0.5
"D1402";"D1503";0.5
"D1402";"K2111";0.5
"D1403";"C1102";0.5
"D1403";"C1504";0.5
"D1403";"D1211";0.9
"D1403";"D1212";0.9
"D1403";"D1214";0.9
"D1403";"D1401";0.5
"D1403";"D1402";0.5
"D1403";"D1404";0.5
"D1403";"D1407";0.5
"D1403";"D1408";0.9
"D1403";"D1501";0.9
"D1403";"K2111";0.5
"D1404";"C1102";0.9
"D1404";"C1504";0.5
"D1404";"D1401";0.9
"D1404";"D1402";0.9
"D1404";"D1403";0.9
"D1404";"D1406";0.5
"D1404";"K2111";0.5
"D1404";"M1302";0.5
"D1405";"C1102";0.9
"D1405";"C1504";0.9
"D1405";"D1401";0.9
"D1405";"D1402";0.9
"D1405";"D1406";0.5
"D1405";"D1407";0.9
"D1405";"M1705";0.5
"D1406";"D1408";0.9
"D1406";"D1408";0.9
"D1406";"D1504";0.5
"D1406";"D1506";0.9
"D1406";"D1509";0.9
"D1406";"K2111";0.5
"D1406";"M1701";0.9
"D1406";"M1706";0.9
"D1406";"M1707";0.5
"D1407";"C1102";0.9
"D1407";"C1504";0.9
"D1407";"D1402";0.9
"D1407";"D1405";0.5
"D1407";"D1406";0.5
"D1407";"H1102";0.9
"D1407";"K2111";0.9
"D1408";"D1401";0.9
"D1408";"D1402";0.5
"D1408";"D1403";0.9
"D1408";"D1405";0.5
"D1408";"D1406";0.5
"D1408";"D1406";0.5
"D1408";"D1406";0.5
"D1408";"E1101";0.9
"D1408";"G1303";0.5
"D1408";"M1401";0.9
"D1408";"M1404";0.5
"D1501";"D1106";0.9
"D1501";"D1210";0.9
"D1501";"D1211";0.9
"D1501";"D1212";0.9
"D1501";"D1214";0.9
"D1501";"D1402";0.5
"D1501";"D1403";0.9
"D1501";"M1401";0.9
"D1502";"D1301";0.9
"D1502";"D1402";0.5
"D1502";"D1503";0.9
"D1502";"D1504";0.5
"D1502";"D1506";0.5
"D1502";"D1509";0.5
"D1502";"K2111";0.5
"D1502";"M1101";0.5
"D1503";"D1301";0.9
"D1503";"D1402";0.5
"D1503";"D1502";0.9
"D1503";"D1504";0.5
"D1503";"D1506";0.5
"D1503";"D1509";0.5
"D1503";"K2111";0.5
"D1503";"M1101";0.5
"D1504";"D1406";0.9
"D1504";"K2111";0.5
"D1504";"M1102";0.9
"D1504";"M1302";0.9
"D1504";"M1704";0.9
"D1504";"M1705";0.5
"D1504";"M1706";0.9
"D1504";"M1707";0.5
