"Source";"Target";"Weight"
"D1505";"D1106";0.5
"D1505";"D1210";0.5
"D1505";"D1211";0.5
"D1505";"D1212";0.5
"D1505";"D1214";0.5
"D1505";"D1507";0.9
"D1505";"D1508";0.5
"D1505";"M1601";0.9
"D1506";"B1301";0.9
"D1506";"D1406";0.5
"D1506";"K2111";0.5
"D1506";"M1102";0.5
"D1506";"M1703";0.5
"D1506";"M1705";0.5
"D1506";"M1707";0.5
"D1507";"D1106";0.9
"D1507";"D1501";0.5
"D1507";"D1502";0.5
"D1507";"D1503";0.5
"D1507";"D1505";0.9
"D1507";"G1603";0.9
"D1507";"H3303";0.9
"D1507";"N1103";0.9
"D1507";"N1105";0.9
"D1508";"D1301";0.9
"D1508";"D1502";0.5
"D1508";"D1503";0.5
"D1508";"G1401";0.9
"D1508";"M1608";0.5
"D1509";"D1301";0.9
"D1509";"D1406";0.9
"D1509";"D1504";0.5
"D1509";"K2111";0.5
"D1509";"M1101";0.5
"D1509";"M1703";0.5
"D1509";"M1704";0.9
"D1509";"N1302";0.9
"E1101";"D1401";0.9
"E1101";"D1408";0.9
"E1101";"E1103";0.5
"E1101";"G1202";0.9
"E1101";"G1202";0.9
"E1101";"G1202";0.9
"E1101";"G1202";0.9
"E1101";"G1202";0.9
"E1101";"G1202";0.9
"E1101";"G1202";0.9
"E1101";"G1202";0.9
"E1101";"K1601";0.9
"E1101";"K1601";0.9
"E1101";"M1702";0.5
"E1101";"M1704";0.5
"E1101";"M1801";0.5
"E1102";"E1103";0.5
"E1102";"E1105";0.5
"E1102";"E1106";0.9
"E1102";"E1108";0.5
"E1102";"E1205";0.5
"E1102";"E1305";0.9
"E1102";"G1202";0.9
"E1102";"L1203";0.5
"E1102";"L1301";0.5
"E1102";"L1303";0.5
"E1102";"L1304";0.5
"E1103";"E1106";0.9
"E1103";"E1401";0.9
"E1103";"E1402";0.9
"E1103";"L1303";0.5
"E1104";"E1103";0.5
"E1104";"E1205";0.9
"E1104";"H1204";0.9
"E1104";"K2105";0.5
"E1104";"L1304";0.5
"E1104";"L1510";0.9
"E1104";"M1805";0.9
"E1104";"M1805";0.9
"E1105";"E1102";0.5
"E1105";"E1103";0.9
"E1105";"E1104";0.5
"E1105";"E1106";0.5
"E1105";"E1305";0.9
"E1105";"L1303";0.9
"E1106";"E1102";0.5
"E1106";"E1103";0.9
"E1106";"E1105";0.5
"E1106";"E1108";0.9
"E1106";"E1201";0.9
"E1106";"L1103";0.9
"E1106";"L1103";0.9
"E1106";"L1505";0.9
"E1107";"D1402";0.5
"E1107";"E1103";0.9
"E1107";"E1402";0.5
"E1107";"G1301";0.5
"E1107";"L1303";0.5
"E1107";"M1702";0.5
"E1108";"E1102";0.5
"E1108";"E1105";0.5
"E1108";"E1106";0.9
"E1108";"G1201";0.5
"E1108";"H1207";0.5
"E1108";"K1601";0.5
"E1108";"K2111";0.5
"E1201";"E1203";0.9
"E1202";"E1203";0.9
"E1202";"L1507";0.5
"E1203";"E1201";0.5
"E1203";"E1202";0.9
"E1204";"E1202";0.5
"E1204";"G1403";0.5
"E1204";"G1403";0.5
"E1205";"B1101";0.5
"E1205";"E1104";0.9
"E1205";"E1306";0.9
"E1205";"H1204";0.9
"E1205";"L1304";0.5
"E1205";"L1510";0.9
"E1301";"E1302";0.9
"E1301";"E1303";0.5
"E1301";"E1306";0.5
"E1301";"E1308";0.5
"E1302";"E1301";0.9
"E1302";"E1303";0.5
"E1302";"E1308";0.5
"E1302";"H3301";0.9
"E1303";"E1308";0.9
"E1303";"H2504";0.9
"E1303";"H2505";0.9
"E1304";"E1301";0.5
"E1304";"E1302";0.5
"E1304";"H3302";0.9
"E1304";"N1103";0.9
"E1305";"E1105";0.5
"E1305";"H1207";0.5
"E1306";"E1104";0.5
"E1306";"E1205";0.9
"E1306";"E1301";0.5
"E1306";"E1303";0.5
"E1306";"E1305";0.5
"E1306";"E1308";0.5
"E1307";"E1301";0.5
"E1307";"E1302";0.5
"E1307";"E1303";0.5
"E1307";"E1308";0.5
"E1307";"M1602";0.9
"E1308";"E1105";0.5
"E1308";"E1205";0.5
"E1308";"E1303";0.9
"E1401";"E1103";0.9
"E1401";"E1402";0.9
"E1401";"M1302";0.5
"E1401";"M1402";0.9
"E1401";"M1705";0.5
"E1401";"M1706";0.5
"E1401";"M1707";0.5
"E1402";"E1103";0.5
"E1402";"E1401";0.9
"E1402";"M1101";0.9
"E1402";"M1402";0.5
"E1402";"M1403";0.5
"E1402";"M1702";0.5
"E1402";"M1703";0.9
"E1402";"M1705";0.5
"E1402";"M1706";0.5
"F1101";"C1503";0.5
"F1101";"F1102";0.9
"F1101";"F1106";0.9
"F1102";"B1301";0.9
"F1102";"B1806";0.9
"F1102";"E1104";0.5
"F1102";"E1205";0.5
"F1102";"F1104";0.9
"F1102";"H1204";0.9
"F1102";"K2109";0.5
"F1102";"L1503";0.9
"F1103";"F1106";0.5
"F1103";"F1204";0.5
"F1103";"H1301";0.9
"F1104";"F1102";0.5
"F1104";"F1106";0.5
"F1104";"F1108";0.5
"F1104";"H1202";0.5
"F1104";"H1203";0.5
"F1104";"H2209";0.5
"F1105";"F1106";0.5
"F1105";"F1203";0.9
"F1105";"K2402";0.5
"F1106";"C1503";0.5
"F1106";"F1103";0.9
"F1106";"F1105";0.5
"F1106";"F1201";0.9
"F1106";"F1204";0.5
"F1106";"H1102";0.9
"F1106";"I1101";0.9
"F1107";"C1503";0.5
"F1107";"F1103";0.9
"F1107";"F1104";0.5
"F1107";"F1105";0.5
"F1107";"M1809";0.9
"F1108";"C1503";0.5
"F1108";"F1104";0.5
"F1108";"F1106";0.9
"F1108";"F1201";0.5
"F1108";"K2111";0.5
"F1201";"C1503";0.5
"F1201";"F1103";0.5
"F1201";"F1106";0.5
"F1201";"F1204";0.5
"F1201";"K2111";0.5
"F1202";"F1103";0.5
"F1202";"F1106";0.5
"F1202";"F1201";0.5
"F1202";"F1203";0.5
"F1202";"F1204";0.5
"F1203";"F1105";0.9
"F1203";"F1201";0.9
"F1203";"F1202";0.9
"F1203";"F1204";0.5
"F1203";"H1302";0.5
"F1203";"K2306";0.5
"F1204";"F1103";0.9
"F1204";"F1106";0.5
"F1204";"F1201";0.9
"F1204";"F1202";0.9
"F1204";"H1102";0.5
"F1204";"H1301";0.9
"F1204";"H1302";0.5
"F1204";"H1303";0.9
"F1204";"K2111";0.5
"F1301";"A1101";0.5
"F1301";"F1302";0.9
"F1301";"N1104";0.9
"F1302";"A1101";0.9
"F1302";"F1202";0.5
"F1302";"F1301";0.5
"F1302";"F1402";0.5
"F1302";"F1702";0.9
"F1302";"H2804";0.5
"F1302";"N1101";0.9
"F1302";"N1104";0.9
"F1302";"N4101";0.5
"F1401";"F1402";0.9
"F1401";"F1701";0.5
"F1401";"F1704";0.9
"F1401";"F1705";0.5
"F1401";"H2701";0.5
"F1402";"F1203";0.5
"F1402";"F1301";0.5
"F1402";"F1302";0.9
"F1402";"F1401";0.9
"F1402";"F1702";0.9
"F1402";"F1704";0.9
"F1402";"F1705";0.5
"F1402";"H2804";0.5
"F1501";"F1301";0.5
"F1501";"F1502";0.9
"F1501";"F1503";0.5
"F1501";"F1604";0.5
"F1501";"F1607";0.9
"F1501";"F1610";0.5
"F1501";"H2201";0.9
"F1501";"I1501";0.5
"F1502";"F1202";0.5
"F1502";"F1301";0.5
"F1502";"F1501";0.9
"F1502";"F1604";0.5
"F1502";"F1605";0.5
"F1502";"F1610";0.9
"F1502";"H2911";0.5
"F1502";"I1501";0.5
"F1502";"N1104";0.5
"F1503";"D1402";0.5
"F1503";"D1407";0.5
"F1503";"F1501";0.9
"F1503";"H2201";0.9
"F1503";"H2202";0.9
"F1503";"H2204";0.5
"F1503";"H2206";0.9
"F1503";"H2207";0.5
"F1503";"H2209";0.5
"F1503";"K1203";0.5
"F1503";"K2111";0.5
"F1601";"D1212";0.9
"F1601";"D1213";0.9
"F1601";"D1403";0.5
"F1601";"F1604";0.9
"F1601";"F1604";0.9
"F1601";"F1604";0.9
"F1601";"F1606";0.9
"F1601";"H2908";0.5
"F1601";"H3203";0.5
"F1601";"L1503";0.9
"F1602";"D1212";0.9
"F1602";"D1407";0.5
"F1602";"F1202";0.5
"F1602";"F1605";0.9
"F1602";"H2602";0.9
"F1602";"I1306";0.5
"F1602";"I1307";0.5
"F1602";"I1309";0.9
"F1602";"K2111";0.5
"F1602";"L1504";0.5
"F1602";"L1504";0.5
"F1602";"L1504";0.5
"F1603";"D1212";0.9
"F1603";"F1202";0.5
"F1603";"H2913";0.5
"F1603";"I1203";0.9
"F1603";"I1306";0.5
"F1603";"I1308";0.9
"F1603";"K2111";0.5
"F1604";"B1301";0.5
"F1604";"B1301";0.5
"F1604";"F1601";0.5
"F1604";"F1606";0.5
"F1604";"F1607";0.9
"F1604";"F1609";0.5
"F1604";"H2201";0.9
"F1604";"L1503";0.5
"F1605";"D1407";0.5
"F1605";"F1202";0.5
"F1605";"F1602";0.9
"F1605";"F1705";0.5
"F1605";"H2602";0.9
"F1605";"I1307";0.5
"F1605";"I1501";0.5
"F1605";"K2111";0.5
"F1606";"B1806";0.5
"F1606";"B1806";0.5
"F1606";"D1212";0.9
"F1606";"F1202";0.5
"F1606";"F1601";0.9
"F1606";"F1604";0.5
"F1606";"F1608";0.5
"F1606";"F1609";0.9
"F1606";"F1611";0.9
"F1606";"I1201";0.5
"F1606";"I1203";0.9
"F1606";"K2111";0.5
"F1607";"B1601";0.5
"F1607";"D1212";0.9
"F1607";"D1407";0.5
"F1607";"F1202";0.5
"F1607";"F1501";0.9
"F1607";"F1604";0.9
"F1607";"H2201";0.9
"F1607";"H2206";0.5
"F1607";"H2911";0.5
"F1607";"I1203";0.9
"F1607";"K2111";0.5
"F1607";"L1503";0.5
"F1608";"D1212";0.9
"F1608";"F1609";0.9
"F1608";"F1610";0.5
"F1608";"F1611";0.5
"F1608";"F1612";0.5
"F1608";"F1703";0.9
"F1608";"H2206";0.9
"F1608";"K2111";0.5
"F1609";"D1212";0.9
"F1609";"F1606";0.5
"F1609";"F1608";0.5
"F1609";"I1201";0.9
"F1609";"K2111";0.5
"F1610";"D1212";0.9
"F1610";"F1202";0.5
"F1610";"F1501";0.9
"F1610";"F1502";0.9
"F1610";"F1503";0.5
"F1610";"F1607";0.5
"F1610";"F1613";0.9
"F1610";"I1501";0.5
"F1610";"K2111";0.5
"F1611";"F1502";0.5
"F1611";"F1606";0.9
"F1611";"F1609";0.5
"F1611";"F1612";0.5
"F1611";"F1613";0.9
"F1611";"F1703";0.5
"F1611";"K2111";0.5
"F1612";"B1101";0.9
"F1612";"B1201";0.9
"F1612";"B1303";0.9
"F1612";"F1202";0.9
"F1612";"F1608";0.9
"F1612";"F1611";0.9
"F1612";"H2208";0.9
"F1612";"K1203";0.5
"F1612";"K2111";0.5
"F1613";"F1502";0.5
"F1613";"F1610";0.5
"F1613";"F1611";0.9
"F1613";"F1702";0.9
"F1613";"F1705";0.9
"F1613";"K2111";0.5
"F1701";"F1202";0.5
"F1701";"F1611";0.9
"F1701";"F1703";0.9
"F1701";"F1705";0.5
"F1701";"F1706";0.9
"F1702";"F1202";0.5
"F1702";"F1202";0.5
"F1702";"F1202";0.5
"F1702";"F1302";0.5
"F1702";"F1613";0.5
"F1702";"F1704";0.9
"F1702";"F1705";0.9
"F1702";"F1706";0.9
"F1702";"I1202";0.5
"F1702";"N4403";0.9
"F1703";"A1203";0.9
"F1703";"F1202";0.5
"F1703";"F1601";0.5
"F1703";"F1608";0.5
"F1703";"F1613";0.9
"F1703";"F1701";0.9
"F1703";"K2111";0.5
"F1704";"F1302";0.5
"F1704";"F1613";0.5
"F1704";"F1702";0.9
"F1704";"F1705";0.5
"F1704";"F1706";0.9
"F1704";"H3303";0.9
"F1704";"N1101";0.5
"F1704";"N1105";0.9
"F1704";"N4403";0.9
"F1705";"F1202";0.5
"F1705";"F1302";0.5
"F1705";"F1401";0.9
"F1705";"F1402";0.9
"F1705";"F1613";0.9
"F1705";"F1702";0.9
"F1705";"K2301";0.5
"F1706";"F1701";0.9
"F1706";"F1704";0.9
"F1706";"H2205";0.9
"F1706";"H2504";0.5
"F1706";"H2803";0.5
"F1706";"H2803";0.5
"F1706";"H2902";0.5
"F1706";"H2902";0.5
"F1706";"H2911";0.5
"F1706";"H2911";0.5
"F1706";"H3302";0.9
"F1706";"H3303";0.9
"F1706";"N1101";0.9
"F1706";"N1105";0.9
"F1706";"N3203";0.9
"G1101";"D1402";0.9
"G1101";"G1102";0.5
"G1101";"G1201";0.5
"G1101";"G1202";0.9
"G1101";"G1301";0.5
"G1101";"G1703";0.9
"G1101";"M1601";0.9
"G1101";"N2101";0.5
"G1101";"N2201";0.9
"G1102";"G1201";0.9
"G1102";"G1301";0.9
"G1102";"G1403";0.5
"G1102";"K1602";0.5
"G1102";"K1802";0.9
"G1102";"M1101";0.5
"G1102";"M1403";0.5
"G1201";"E1108";0.5
"G1201";"G1102";0.9
"G1201";"G1202";0.9
"G1201";"G1202";0.9
"G1201";"G1204";0.9
"G1201";"G1403";0.5
"G1201";"K1602";0.5
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"E1101";0.9
"G1202";"G1101";0.9
"G1202";"G1101";0.9
"G1202";"G1101";0.9
"G1202";"G1101";0.9
"G1202";"G1101";0.9
"G1202";"G1101";0.9
"G1202";"G1201";0.9
"G1202";"G1203";0.9
"G1202";"G1403";0.5
"G1202";"K1206";0.9
"G1202";"K1601";0.5
"G1202";"K1601";0.5
"G1202";"K2105";0.5
"G1202";"K2111";0.5
"G1203";"G1202";0.9
"G1203";"G1204";0.5
"G1203";"G1403";0.5
"G1203";"G1403";0.5
"G1203";"K1202";0.5
"G1203";"K1206";0.9
"G1203";"K1207";0.5
"G1203";"K1303";0.9
"G1204";"D1211";0.9
"G1204";"D1402";0.9
"G1204";"G1201";0.9
"G1204";"G1202";0.9
"G1204";"G1403";0.5
"G1204";"K2107";0.5
"G1205";"D1505";0.9
"G1205";"G1101";0.5
"G1205";"G1401";0.9
"G1205";"G1403";0.5
"G1205";"G1703";0.5
"G1205";"M1601";0.5
"G1205";"N4402";0.9
"G1206";"D1508";0.9
"G1206";"G1205";0.9
"G1206";"G1401";0.5
"G1206";"G1403";0.5
"G1206";"G1703";0.5
"G1206";"K2111";0.5
"G1301";"E1107";0.9
"G1301";"G1102";0.9
"G1301";"G1302";0.9
"G1301";"G1402";0.5
"G1301";"G1403";0.5
"G1301";"K2109";0.5
"G1301";"K2111";0.5
"G1301";"M1302";0.5
"G1301";"M1703";0.5
"G1302";"G1301";0.9
"G1302";"K2111";0.9
"G1302";"M1402";0.5
"G1302";"M1702";0.9
"G1302";"M1703";0.5
"G1302";"M1705";0.5
"G1302";"M1707";0.5
"G1303";"D1204";0.9
"G1303";"D1407";0.5
"G1303";"D1408";0.9
"G1303";"G1101";0.9
"G1303";"G1201";0.9
"G1303";"G1301";0.5
"G1303";"G1302";0.5
"G1303";"G1703";0.9
"G1303";"M1302";0.5
"G1303";"N2101";0.5
"G1303";"N2201";0.5
"G1401";"G1402";0.5
"G1401";"G1403";0.5
"G1401";"G1404";0.5
"G1401";"G1801";0.9
"G1401";"G1802";0.9
"G1401";"K2111";0.5
"G1402";"G1401";0.9
"G1402";"G1403";0.9
"G1402";"G1404";0.9
"G1402";"G1801";0.9
"G1402";"K2111";0.5
"G1402";"M1302";0.5
"G1403";"D1402";0.9
"G1403";"D1407";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1206";0.9
"G1403";"G1402";0.5
"G1403";"G1404";0.5
"G1403";"G1801";0.5
"G1403";"M1302";0.9
"G1404";"G1402";0.9
"G1404";"G1403";0.9
"G1404";"G1801";0.9
"G1404";"K2111";0.5
"G1404";"M1302";0.5
"G1501";"D1205";0.9
"G1501";"G1502";0.9
"G1501";"G1503";0.5
"G1501";"G1703";0.5
"G1501";"G1803";0.5
"G1501";"J1301";0.9
"G1501";"K1304";0.9
"G1501";"K2204";0.9
"G1502";"G1205";0.9
"G1502";"G1501";0.9
"G1502";"G1503";0.5
"G1502";"G1701";0.5
"G1502";"G1702";0.9
"G1502";"G1703";0.5
"G1502";"J1301";0.9
"G1502";"K1304";0.9
"G1502";"K2204";0.9
"G1503";"G1401";0.5
"G1503";"G1402";0.5
"G1503";"G1502";0.9
"G1503";"G1701";0.9
"G1503";"G1703";0.9
"G1503";"K2111";0.5
"G1601";"E1107";0.5
"G1601";"G1401";0.9
"G1601";"G1402";0.5
"G1601";"G1404";0.9
"G1601";"G1801";0.9
"G1601";"K2111";0.5
"G1602";"D1103";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"D1104";0.9
"G1602";"E1107";0.5
"G1602";"G1401";0.5
"G1602";"G1402";0.5
"G1602";"G1403";0.5
"G1602";"G1404";0.5
"G1602";"G1601";0.9
"G1602";"G1801";0.5
"G1602";"G1801";0.5
"G1602";"K1203";0.5
"G1602";"K2111";0.5
"G1603";"D1106";0.9
"G1603";"G1401";0.5
"G1603";"G1602";0.5
"G1603";"G1604";0.9
"G1603";"G1702";0.9
"G1603";"G1801";0.9
"G1603";"G1803";0.9
"G1603";"J1301";0.9
"G1604";"D1102";0.9
"G1604";"G1401";0.5
"G1604";"G1402";0.5
"G1604";"G1602";0.5
"G1604";"G1603";0.9
"G1605";"G1502";0.5
"G1605";"G1602";0.5
"G1605";"G1603";0.9
"G1605";"G1604";0.5
"G1605";"G1702";0.9
"G1605";"G1801";0.5
"G1605";"G1803";0.5
"G1605";"J1301";0.9
"G1701";"G1401";0.5
"G1701";"G1402";0.5
"G1701";"G1403";0.5
"G1701";"G1503";0.9
"G1701";"G1703";0.9
"G1702";"G1501";0.9
"G1702";"G1502";0.9
"G1702";"G1603";0.9
"G1702";"G1701";0.5
"G1702";"G1703";0.5
"G1702";"G1803";0.5
"G1702";"K2501";0.5
"G1702";"K2503";0.5
"G1702";"M1601";0.5
"G1702";"N2203";0.9
"G1702";"N4102";0.9
"G1702";"N4104";0.9
"G1703";"G1101";0.9
"G1703";"G1303";0.5
"G1703";"G1401";0.9
"G1703";"G1402";0.5
"G1703";"G1502";0.9
"G1703";"G1503";0.9
"G1703";"G1701";0.9
"G1703";"M1601";0.9
"G1703";"N2201";0.5
"G1801";"G1401";0.5
"G1801";"G1402";0.5
"G1801";"G1403";0.5
"G1801";"G1603";0.9
"G1801";"G1803";0.9
"G1801";"G1804";0.5
"G1801";"K1203";0.5
"G1801";"K1203";0.5
"G1802";"E1107";0.5
"G1802";"G1401";0.5
"G1802";"G1402";0.5
"G1802";"G1804";0.5
"G1802";"K2111";0.5
"G1803";"G1401";0.5
"G1803";"G1402";0.5
"G1803";"G1403";0.5
"G1803";"G1603";0.9
"G1803";"G1801";0.9
"G1803";"G1802";0.5
"G1803";"G1804";0.5
"G1804";"A1413";0.5
"G1804";"D1407";0.5
"G1804";"D1502";0.5
"G1804";"G1401";0.5
"G1804";"G1602";0.5
"G1804";"G1801";0.9
"G1804";"G1802";0.9
"G1804";"G1803";0.9
"H1101";"H1102";0.5
"H1101";"H1206";0.9
"H1101";"H1207";0.9
"H1101";"H1402";0.9
"H1101";"I1102";0.9
"H1101";"M1101";0.9
"H1101";"M1704";0.5
"H1102";"C1503";0.5
"H1102";"D1406";0.9
"H1102";"D1407";0.9
"H1102";"H1101";0.9
"H1102";"M1102";0.5
"H1102";"M1301";0.5
"H1102";"M1302";0.5
"H1102";"M1402";0.5
"H1102";"M1707";0.9
"H1201";"B1805";0.5
"H1201";"H1206";0.5
"H1201";"H1210";0.9
"H1201";"H1404";0.5
"H1201";"H1503";0.9
"H1202";"D1407";0.5
"H1202";"F1104";0.5
"H1202";"H1102";0.5
"H1202";"H1203";0.9
"H1202";"H1206";0.5
"H1202";"H1207";0.9
"H1202";"H1208";0.9
"H1202";"H1209";0.9
"H1202";"H1301";0.5
"H1202";"I1305";0.9
"H1202";"K2109";0.5
"H1202";"K2111";0.5
"H1202";"M1101";0.5
"H1203";"D1402";0.5
"H1203";"D1407";0.5
"H1203";"F1104";0.9
"H1203";"H1102";0.5
"H1203";"H1202";0.9
"H1203";"H1204";0.5
"H1203";"H1206";0.5
"H1203";"H1207";0.9
"H1203";"H1404";0.9
"H1203";"K2109";0.5
"H1203";"K2111";0.5
"H1203";"M1101";0.5
"H1204";"B1805";0.9
"H1204";"E1205";0.9
"H1204";"F1102";0.9
"H1204";"H1203";0.9
"H1204";"H2209";0.9
"H1204";"K2105";0.5
"H1204";"K2111";0.5
"H1204";"M1702";0.9
"H1205";"B1803";0.5
"H1205";"B1805";0.5
"H1205";"D1407";0.5
"H1205";"E1205";0.5
"H1205";"H1404";0.9
"H1205";"H2412";0.9
"H1205";"H2412";0.9
"H1205";"H2412";0.9
"H1205";"H2505";0.5
"H1205";"K1203";0.5
"H1205";"K2109";0.5
"H1205";"K2111";0.5
"H1205";"M1101";0.5
"H1206";"H1101";0.5
"H1206";"H1102";0.5
"H1206";"H1302";0.5
"H1206";"H1303";0.5
"H1206";"H1402";0.9
"H1206";"H1501";0.9
"H1206";"H1502";0.5
"H1206";"H2502";0.5
"H1206";"I1102";0.5
"H1206";"K2108";0.5
"H1206";"K2402";0.9
"H1206";"M1301";0.5
"H1206";"M1302";0.5
"H1206";"M1402";0.5
"H1207";"E1108";0.5
"H1207";"H1101";0.5
"H1207";"H1102";0.5
"H1207";"H1202";0.9
"H1207";"H1203";0.9
"H1207";"H1404";0.5
"H1207";"K1601";0.5
"H1207";"K1601";0.5
"H1208";"D1407";0.5
"H1208";"H1101";0.5
"H1208";"H1102";0.5
"H1208";"H1202";0.9
"H1208";"H1206";0.5
"H1208";"H1207";0.5
"H1208";"H1209";0.9
"H1208";"I1302";0.9
"H1208";"I1304";0.9
"H1208";"K2109";0.5
"H1208";"K2111";0.5
"H1209";"D1407";0.5
"H1209";"H1101";0.5
"H1209";"H1202";0.9
"H1209";"H1206";0.5
"H1209";"H1207";0.5
"H1209";"H1208";0.9
"H1209";"H1210";0.9
"H1209";"H1504";0.9
"H1209";"I1602";0.5
"H1209";"K2111";0.5
"H1209";"M1804";0.5
