"Source";"Target";"Weight"
"H1209";"M1805";0.5
"H1210";"H1101";0.5
"H1210";"H1201";0.5
"H1210";"H1206";0.5
"H1210";"H1208";0.5
"H1210";"H1208";0.5
"H1210";"H1303";0.5
"H1210";"H1404";0.9
"H1210";"H1501";0.5
"H1210";"H1503";0.9
"H1210";"H1506";0.9
"H1301";"C1106";0.5
"H1301";"F1103";0.9
"H1301";"H1302";0.5
"H1301";"H1303";0.9
"H1301";"H1503";0.9
"H1301";"H1506";0.9
"H1301";"K2111";0.5
"H1302";"C1106";0.5
"H1302";"H1501";0.9
"H1302";"H1502";0.9
"H1302";"H2502";0.5
"H1302";"I1102";0.5
"H1302";"K2306";0.9
"H1302";"M1402";0.5
"H1303";"H1301";0.9
"H1303";"H1302";0.5
"H1303";"H1503";0.9
"H1303";"H1506";0.9
"H1303";"K1705";0.9
"H1303";"K2111";0.5
"H1303";"K2306";0.5
"H1401";"H1402";0.9
"H1401";"H1502";0.5
"H1401";"H2502";0.5
"H1401";"I1102";0.5
"H1401";"M1301";0.5
"H1401";"M1302";0.5
"H1401";"M1402";0.5
"H1401";"N1301";0.9
"H1401";"N1302";0.9
"H1401";"N4201";0.5
"H1402";"H1206";0.5
"H1402";"H1302";0.5
"H1402";"H1502";0.5
"H1402";"H2502";0.5
"H1402";"I1102";0.5
"H1402";"K2111";0.5
"H1402";"M1402";0.5
"H1403";"H1401";0.5
"H1403";"H1404";0.9
"H1403";"H2504";0.5
"H1403";"H2805";0.9
"H1403";"I1103";0.5
"H1403";"N1301";0.5
"H1403";"N1302";0.5
"H1403";"N1303";0.9
"H1404";"D1407";0.5
"H1404";"H1101";0.9
"H1404";"H1202";0.9
"H1404";"H1203";0.9
"H1404";"H1207";0.9
"H1404";"H1209";0.5
"H1404";"H1210";0.5
"H1404";"H1303";0.5
"H1404";"H1402";0.5
"H1404";"H1403";0.9
"H1404";"H1504";0.9
"H1404";"H1506";0.9
"H1404";"H2209";0.5
"H1404";"H2503";0.5
"H1404";"K2111";0.5
"H1501";"H1206";0.5
"H1501";"H1302";0.9
"H1501";"H1502";0.9
"H1501";"H2502";0.9
"H1501";"K2402";0.5
"H1502";"H1302";0.9
"H1502";"H1501";0.9
"H1502";"H2502";0.5
"H1502";"M1402";0.5
"H1503";"H1206";0.5
"H1503";"H1210";0.9
"H1503";"H1303";0.5
"H1503";"H1404";0.5
"H1503";"H1501";0.5
"H1503";"H1502";0.5
"H1503";"H1506";0.9
"H1503";"J1302";0.9
"H1504";"H1101";0.5
"H1504";"H1207";0.5
"H1504";"H1209";0.9
"H1504";"H1301";0.5
"H1504";"H1502";0.5
"H1504";"H1506";0.5
"H1504";"H2501";0.5
"H1504";"K2111";0.5
"H1505";"H1206";0.5
"H1505";"H1210";0.9
"H1505";"H1501";0.5
"H1505";"H1502";0.5
"H1505";"M1702";0.5
"H1505";"M1703";0.5
"H1506";"H1101";0.5
"H1506";"H1207";0.5
"H1506";"H1210";0.5
"H1506";"H1301";0.9
"H1506";"H1303";0.9
"H1506";"H1404";0.9
"H1506";"H1501";0.5
"H1506";"H1502";0.5
"H1506";"H1503";0.9
"H1506";"H1504";0.5
"H1506";"H2503";0.9
"H1506";"K2111";0.5
"H2101";"D1101";0.5
"H2101";"D1103";0.5
"H2101";"H2102";0.9
"H2101";"H2407";0.9
"H2101";"H3303";0.9
"H2102";"A1413";0.9
"H2102";"A1413";0.9
"H2102";"H1403";0.5
"H2102";"H1404";0.5
"H2102";"H2301";0.9
"H2102";"H2403";0.9
"H2102";"H2404";0.9
"H2102";"H2504";0.5
"H2102";"H2603";0.9
"H2102";"H2801";0.9
"H2102";"H2803";0.9
"H2102";"H2912";0.5
"H2102";"H3102";0.9
"H2102";"H3201";0.9
"H2102";"H3301";0.9
"H2102";"H3302";0.9
"H2102";"H3303";0.9
"H2201";"F1503";0.5
"H2201";"F1604";0.9
"H2201";"H2204";0.5
"H2201";"H2206";0.5
"H2201";"H2207";0.5
"H2201";"H2909";0.9
"H2202";"F1503";0.5
"H2202";"H2201";0.9
"H2202";"H2203";0.9
"H2202";"H2204";0.5
"H2202";"H2206";0.5
"H2202";"H2209";0.5
"H2202";"H2903";0.5
"H2202";"H2905";0.5
"H2202";"H2906";0.5
"H2202";"H2912";0.5
"H2202";"H3404";0.9
"H2203";"H2202";0.9
"H2203";"H2204";0.5
"H2203";"H2205";0.9
"H2203";"H2209";0.5
"H2203";"H2301";0.5
"H2203";"H3101";0.5
"H2203";"H3102";0.9
"H2203";"H3303";0.9
"H2204";"D1407";0.5
"H2204";"H2209";0.9
"H2204";"H2502";0.5
"H2204";"H2504";0.5
"H2204";"K2109";0.5
"H2204";"K2111";0.5
"H2204";"M1101";0.5
"H2205";"A1201";0.5
"H2205";"H2202";0.9
"H2205";"H2203";0.5
"H2205";"H2204";0.5
"H2205";"N1104";0.5
"H2206";"B1301";0.5
"H2206";"D1212";0.9
"H2206";"D1213";0.9
"H2206";"D1402";0.5
"H2206";"D1407";0.5
"H2206";"F1503";0.9
"H2206";"H2201";0.9
"H2206";"H2202";0.9
"H2206";"H2204";0.5
"H2206";"H2207";0.5
"H2206";"H2208";0.5
"H2206";"H2209";0.5
"H2206";"K1203";0.5
"H2206";"K1203";0.5
"H2206";"K2111";0.5
"H2206";"L1503";0.9
"H2207";"B1101";0.5
"H2207";"D1201";0.5
"H2207";"D1212";0.9
"H2207";"H2201";0.9
"H2207";"H2204";0.5
"H2207";"H2206";0.9
"H2207";"H2208";0.9
"H2207";"H2209";0.5
"H2207";"K1203";0.5
"H2207";"K2111";0.5
"H2207";"L1503";0.9
"H2208";"B1101";0.9
"H2208";"B1303";0.9
"H2208";"B1603";0.5
"H2208";"D1201";0.5
"H2208";"D1212";0.9
"H2208";"G1202";0.9
"H2208";"H2207";0.5
"H2208";"K1203";0.5
"H2208";"K2111";0.5
"H2209";"D1401";0.5
"H2209";"D1402";0.5
"H2209";"D1407";0.5
"H2209";"H1203";0.5
"H2209";"H1403";0.5
"H2209";"H1404";0.5
"H2209";"H2204";0.9
"H2209";"K2109";0.5
"H2209";"K2111";0.5
"H2209";"M1101";0.5
"H2301";"H1201";0.5
"H2301";"H1403";0.5
"H2301";"H1404";0.5
"H2301";"H2102";0.9
"H2301";"H2203";0.9
"H2301";"H2404";0.9
"H2301";"H2504";0.5
"H2301";"H2603";0.9
"H2301";"H2701";0.9
"H2301";"H2801";0.9
"H2301";"H3102";0.9
"H2301";"H3201";0.9
"H2301";"H3301";0.9
"H2301";"H3303";0.9
"H2301";"H3402";0.9
"H2301";"I1503";0.9
"H2401";"B1802";0.9
"H2401";"D1206";0.9
"H2401";"D1207";0.9
"H2401";"D1214";0.5
"H2401";"H1205";0.5
"H2401";"H2411";0.5
"H2401";"H2411";0.5
"H2401";"H2412";0.5
"H2401";"H2505";0.5
"H2402";"B1806";0.5
"H2402";"D1207";0.5
"H2402";"D1212";0.5
"H2402";"D1214";0.5
"H2402";"H2401";0.9
"H2402";"H2401";0.9
"H2402";"H2410";0.9
"H2402";"H2411";0.5
"H2402";"H2412";0.5
"H2402";"H2505";0.5
"H2402";"H2605";0.9
"H2402";"H2909";0.9
"H2403";"H1404";0.5
"H2403";"H2102";0.5
"H2403";"H2301";0.5
"H2403";"H2404";0.9
"H2403";"H2405";0.9
"H2403";"H2413";0.9
"H2403";"H2505";0.5
"H2403";"H2912";0.5
"H2403";"H3101";0.5
"H2403";"H3201";0.5
"H2403";"H3301";0.5
"H2403";"I1310";0.5
"H2404";"H2102";0.5
"H2404";"H2301";0.5
"H2404";"H2403";0.5
"H2404";"H2406";0.5
"H2404";"H2413";0.9
"H2404";"H2415";0.9
"H2404";"H2912";0.5
"H2404";"H3101";0.5
"H2404";"H3201";0.5
"H2404";"H3301";0.5
"H2404";"I1310";0.5
"H2405";"H1403";0.5
"H2405";"H1404";0.5
"H2405";"H2102";0.9
"H2405";"H2301";0.9
"H2405";"H2403";0.9
"H2405";"H2404";0.9
"H2405";"H2505";0.5
"H2405";"H2912";0.5
"H2405";"H3101";0.9
"H2405";"H3102";0.9
"H2405";"H3201";0.9
"H2405";"H3202";0.9
"H2405";"H3301";0.9
"H2405";"I1310";0.5
"H2406";"H1201";0.5
"H2406";"H2407";0.9
"H2406";"H2408";0.5
"H2406";"H2505";0.5
"H2406";"H2912";0.5
"H2406";"H3101";0.5
"H2406";"I1310";0.5
"H2406";"K2201";0.9
"H2407";"H1201";0.5
"H2407";"H2406";0.9
"H2407";"H2409";0.5
"H2407";"H2415";0.9
"H2407";"H2505";0.5
"H2407";"H3102";0.9
"H2407";"K2201";0.9
"H2408";"E1301";0.5
"H2408";"H1201";0.5
"H2408";"H2102";0.9
"H2408";"H2301";0.9
"H2408";"H2403";0.9
"H2408";"H2404";0.9
"H2408";"H2505";0.5
"H2408";"H2912";0.5
"H2408";"H3201";0.9
"H2408";"H3301";0.9
"H2408";"I1310";0.5
"H2409";"E1302";0.5
"H2409";"H1404";0.5
"H2409";"H2407";0.9
"H2409";"H2412";0.5
"H2409";"H2415";0.9
"H2409";"H2505";0.5
"H2409";"H2905";0.5
"H2410";"D1205";0.9
"H2410";"D1212";0.5
"H2410";"D1214";0.5
"H2410";"H2402";0.5
"H2410";"H2415";0.9
"H2410";"H2505";0.5
"H2410";"H2604";0.5
"H2410";"H2605";0.5
"H2410";"H2909";0.5
"H2410";"H3302";0.9
"H2410";"K2201";0.9
"H2410";"N1103";0.9
"H2411";"B1803";0.5
"H2411";"B1806";0.5
"H2411";"D1207";0.9
"H2411";"H1205";0.5
"H2411";"H2402";0.9
"H2411";"H2415";0.9
"H2411";"H2505";0.5
"H2411";"K2111";0.5
"H2412";"D1207";0.5
"H2412";"D1212";0.9
"H2412";"E1205";0.5
"H2412";"H1205";0.9
"H2412";"H1205";0.9
"H2412";"H2409";0.9
"H2412";"K2111";0.5
"H2413";"D1507";0.9
"H2413";"H2403";0.5
"H2413";"H2404";0.9
"H2413";"H2406";0.5
"H2413";"H2415";0.9
"H2413";"H2605";0.9
"H2413";"H2909";0.9
"H2413";"H2912";0.9
"H2413";"H3302";0.9
"H2413";"N1103";0.9
"H2414";"D1205";0.5
"H2414";"D1214";0.5
"H2414";"D1507";0.9
"H2414";"H2401";0.5
"H2414";"H2415";0.9
"H2414";"H2505";0.5
"H2414";"H2604";0.5
"H2414";"H2909";0.9
"H2414";"H3302";0.9
"H2414";"N1103";0.9
"H2415";"D1212";0.5
"H2415";"D1213";0.5
"H2415";"D1214";0.5
"H2415";"D1402";0.5
"H2415";"H1503";0.5
"H2415";"H2410";0.9
"H2415";"H2413";0.9
"H2415";"H2414";0.9
"H2415";"H3302";0.9
"H2415";"K2304";0.9
"H2501";"D1407";0.5
"H2501";"H1401";0.5
"H2501";"H1402";0.5
"H2501";"H1403";0.5
"H2501";"H1404";0.5
"H2501";"H2502";0.5
"H2501";"H2503";0.9
"H2501";"H2504";0.5
"H2501";"I1304";0.5
"H2502";"H1206";0.5
"H2502";"H1302";0.9
"H2502";"H1402";0.9
"H2502";"H1501";0.9
"H2502";"H1502";0.9
"H2502";"I1102";0.9
"H2502";"K2402";0.5
"H2502";"M1301";0.5
"H2502";"M1302";0.5
"H2502";"M1402";0.5
"H2503";"H1402";0.5
"H2503";"H1403";0.9
"H2503";"H1404";0.9
"H2503";"H1506";0.9
"H2503";"H2501";0.9
"H2503";"H2502";0.5
"H2503";"H2504";0.9
"H2503";"I1304";0.9
"H2504";"D1407";0.5
"H2504";"E1303";0.5
"H2504";"H1303";0.9
"H2504";"H1401";0.5
"H2504";"H1402";0.5
"H2504";"H1403";0.9
"H2504";"H1404";0.9
"H2504";"H2204";0.5
"H2504";"H2501";0.5
"H2504";"H2502";0.5
"H2504";"H2503";0.9
"H2504";"H2505";0.5
"H2504";"I1304";0.5
"H2504";"K2306";0.9
"H2504";"M1302";0.5
"H2505";"D1402";0.5
"H2505";"H1303";0.5
"H2505";"H1403";0.9
"H2505";"H1404";0.9
"H2505";"H2502";0.5
"H2505";"H2504";0.5
"H2505";"K1203";0.5
"H2505";"K2109";0.5
"H2505";"K2111";0.5
"H2505";"M1101";0.5
"H2601";"H2501";0.5
"H2601";"H2602";0.9
"H2601";"H2603";0.5
"H2601";"H2605";0.9
"H2601";"I1304";0.5
"H2602";"F1602";0.5
"H2602";"H2501";0.5
"H2602";"H2601";0.9
"H2602";"H2605";0.9
"H2602";"I1301";0.5
"H2602";"I1304";0.5
"H2602";"I1309";0.9
"H2603";"H1202";0.5
"H2603";"H1403";0.5
"H2603";"H1504";0.5
"H2603";"H2501";0.5
"H2603";"H2604";0.9
"H2603";"H2605";0.9
"H2603";"I1304";0.5
"H2604";"H1504";0.5
"H2604";"H2501";0.5
"H2604";"H2602";0.5
"H2604";"H2603";0.5
"H2604";"H2605";0.9
"H2604";"H2909";0.9
"H2604";"H3302";0.9
"H2605";"H2501";0.5
"H2605";"H2601";0.9
"H2605";"H2602";0.9
"H2605";"H2603";0.9
"H2605";"H2604";0.9
"H2605";"I1305";0.5
"H2701";"H1303";0.5
"H2701";"H1501";0.5
"H2701";"H2301";0.9
"H2701";"H2504";0.5
"H2701";"I1503";0.5
"H2701";"K2306";0.5
"H2801";"H2102";0.9
"H2801";"H2301";0.9
"H2801";"H2404";0.9
"H2801";"H2504";0.5
"H2801";"H2701";0.5
"H2801";"H2802";0.9
"H2801";"H2803";0.9
"H2801";"H2804";0.5
"H2801";"H2805";0.9
"H2801";"H2905";0.9
"H2801";"H2907";0.9
"H2801";"H2912";0.5
"H2801";"H3201";0.9
"H2801";"H3301";0.9
"H2801";"I1304";0.5
"H2802";"H1503";0.5
"H2802";"H2102";0.9
"H2802";"H2504";0.5
"H2802";"H2801";0.9
"H2802";"H2803";0.9
"H2802";"H2804";0.5
"H2802";"H2912";0.5
"H2802";"H3201";0.9
"H2802";"H3301";0.9
"H2802";"H3303";0.9
"H2803";"B1201";0.5
"H2803";"H2102";0.9
"H2803";"H2504";0.5
"H2803";"H2802";0.9
"H2803";"H2908";0.5
"H2803";"H2912";0.5
"H2803";"H3201";0.9
"H2803";"H3301";0.9
"H2803";"H3303";0.9
"H2803";"H3402";0.5
"H2803";"H3403";0.5
"H2804";"F1302";0.9
"H2804";"H1503";0.5
"H2804";"H2301";0.9
"H2804";"H2504";0.5
"H2804";"H2701";0.9
"H2804";"H2802";0.9
"H2804";"H2805";0.5
"H2804";"H2907";0.9
"H2804";"I1304";0.5
"H2804";"K2306";0.5
"H2805";"H1403";0.5
"H2805";"H1404";0.5
"H2805";"H1503";0.5
"H2805";"H2301";0.9
"H2805";"H2504";0.5
"H2805";"H2701";0.9
"H2805";"H2801";0.9
"H2805";"H2804";0.9
"H2805";"H2907";0.9
"H2805";"I1304";0.5
"H2901";"H1404";0.5
"H2901";"H1506";0.5
"H2901";"H2503";0.5
"H2901";"H2902";0.9
"H2901";"H2903";0.9
"H2901";"H2909";0.9
"H2901";"H2912";0.9
"H2901";"H3401";0.9
"H2901";"I1302";0.5
"H2901";"I1304";0.5
"H2901";"I1310";0.5
"H2902";"H1203";0.5
"H2902";"H1203";0.5
"H2902";"H1203";0.5
"H2902";"H2503";0.5
"H2902";"H2905";0.9
"H2902";"H2911";0.9
"H2902";"H2913";0.9
"H2902";"H2914";0.9
"H2903";"H1404";0.5
"H2903";"H1506";0.5
"H2903";"H2202";0.9
"H2903";"H2503";0.5
"H2903";"H2901";0.5
"H2903";"H2904";0.9
"H2903";"H2905";0.9
"H2903";"H2906";0.9
"H2903";"H2912";0.5
"H2904";"H2503";0.5
"H2904";"H2905";0.9
"H2904";"H2906";0.9
"H2904";"H2907";0.9
"H2904";"H3402";0.9
"H2905";"H2503";0.5
"H2905";"H2801";0.9
"H2905";"H2903";0.9
"H2905";"H2904";0.9
"H2905";"H2906";0.9
"H2905";"H2907";0.9
"H2905";"H2909";0.9
"H2906";"H2102";0.9
"H2906";"H2503";0.5
"H2906";"H2903";0.9
"H2906";"H2904";0.9
"H2906";"H2905";0.9
"H2906";"H2907";0.9
"H2906";"H2909";0.9
"H2906";"H2912";0.5
"H2906";"H3102";0.9
"H2906";"H3301";0.9
"H2906";"H3401";0.9
"H2906";"H3402";0.9
"H2906";"H3404";0.9
"H2907";"H1506";0.5
"H2907";"H2701";0.9
"H2907";"H2801";0.9
"H2907";"H2804";0.9
"H2907";"H2805";0.9
"H2907";"H2904";0.9
"H2907";"H2905";0.9
"H2907";"H2906";0.9
"H2907";"H3402";0.9
"H2907";"I1304";0.5
"H2908";"H2903";0.5
"H2908";"H2910";0.9
"H2908";"H3203";0.5
"H2909";"H1506";0.5
"H2909";"H2503";0.5
"H2909";"H2604";0.9
"H2909";"H2901";0.5
"H2909";"H2905";0.9
"H2909";"H2906";0.9
"H2909";"H3301";0.9
"H2909";"H3302";0.9
"H2909";"H3403";0.5
"H2909";"N1101";0.5
"H2910";"H2907";0.5
"H2910";"H2908";0.9
"H2910";"H3203";0.5
"H2911";"F1502";0.9
"H2911";"H1203";0.5
"H2911";"H1203";0.5
"H2911";"H1203";0.5
"H2911";"H1203";0.5
"H2911";"H2503";0.5
"H2911";"H2902";0.9
"H2911";"H2913";0.9
"H2911";"H2914";0.9
"H2912";"H1506";0.5
"H2912";"H2503";0.5
"H2912";"H2901";0.9
"H2912";"H2903";0.9
"H2912";"H3202";0.9
"H2912";"I1304";0.5
"H2912";"I1310";0.9
"H2913";"H1506";0.5
"H2913";"H2503";0.5
"H2913";"H2602";0.5
"H2913";"H2902";0.9
"H2913";"H2905";0.9
"H2913";"H2906";0.9
"H2913";"H2909";0.9
"H2913";"H2911";0.9
"H2913";"H2914";0.9
"H2913";"I1304";0.5
"H2914";"H1203";0.5
"H2914";"H2503";0.5
"H2914";"H2902";0.9
"H2914";"H2911";0.9
"H2914";"H2913";0.9
"H3101";"E1302";0.9
"H3101";"H1404";0.5
"H3101";"H1503";0.5
"H3101";"H2405";0.9
"H3101";"H2406";0.9
"H3101";"H2413";0.9
"H3101";"H2504";0.5
"H3101";"H3301";0.9
"H3101";"I1304";0.5
"H3102";"H1503";0.5
"H3102";"H2102";0.5
"H3102";"H2203";0.9
"H3102";"H2301";0.5
"H3102";"H2405";0.5
"H3102";"H2406";0.5
"H3102";"H2407";0.9
"H3102";"H2504";0.5
"H3102";"H3101";0.5
"H3102";"H3303";0.9
"H3102";"I1304";0.5
"H3201";"H1403";0.5
"H3201";"H1503";0.5
"H3201";"H2102";0.9
"H3201";"H2301";0.9
"H3201";"H2405";0.9
"H3201";"H2504";0.5
"H3201";"H2603";0.9
"H3201";"H2801";0.9
"H3201";"H2802";0.9
"H3201";"H2803";0.9
"H3201";"H3101";0.9
"H3201";"H3202";0.5
"H3201";"H3203";0.5
"H3201";"H3301";0.9
"H3202";"H1403";0.5
"H3202";"H1404";0.5
"H3202";"H2504";0.5
"H3202";"H2901";0.5
"H3202";"H2912";0.9
"H3202";"I1304";0.5
"H3202";"I1310";0.9
"H3203";"H2908";0.5
"H3203";"H3201";0.5
"H3203";"H3402";0.9
"H3203";"H3404";0.5
"H3301";"E1302";0.9
"H3301";"H1404";0.5
"H3301";"H2102";0.9
"H3301";"H2301";0.9
"H3301";"H2504";0.5
"H3301";"H2801";0.9
"H3301";"H2802";0.9
"H3301";"H2803";0.9
"H3301";"H2909";0.9
"H3301";"H2912";0.5
"H3301";"H3101";0.9
"H3301";"H3201";0.9
"H3301";"I1303";0.5
"H3301";"I1304";0.5
"H3301";"N1103";0.9
"H3302";"A1401";0.9
"H3302";"A1402";0.9
"H3302";"A1403";0.9
"H3302";"B1302";0.5
"H3302";"E1301";0.5
"H3302";"E1301";0.5
"H3302";"E1304";0.9
"H3302";"F1706";0.9
"H3302";"H2201";0.9
"H3302";"H2410";0.5
"H3302";"H2413";0.9
"H3302";"H2414";0.5
"H3302";"H2415";0.9
"H3302";"H2504";0.5
"H3302";"H2604";0.5
"H3302";"H2909";0.9
"H3302";"H3301";0.5
"H3302";"H3303";0.9
"H3302";"I1310";0.5
"H3302";"K2201";0.9
"H3302";"K2304";0.9
"H3302";"N1103";0.9
"H3302";"N1105";0.9
"H3303";"F1706";0.9
"H3303";"H1201";0.5
"H3303";"H2102";0.5
"H3303";"H2301";0.5
"H3303";"H2406";0.5
"H3303";"H2504";0.5
"H3303";"H2802";0.5
"H3303";"H2803";0.5
"H3303";"H3102";0.5
"H3303";"H3201";0.5
"H3303";"H3301";0.5
"H3303";"H3302";0.9
"H3303";"N1101";0.5
"H3303";"N1103";0.9
"H3303";"N1105";0.9
"H3401";"H2503";0.5
"H3401";"H2903";0.5
"H3401";"H2906";0.9
"H3401";"H3402";0.9
"H3401";"H3403";0.9
"H3401";"H3404";0.9
"H3402";"H2503";0.5
"H3402";"H2904";0.9
"H3402";"H2906";0.9
"H3402";"H2907";0.9
"H3402";"H3203";0.9
"H3402";"H3401";0.9
"H3402";"H3403";0.9
"H3402";"H3404";0.9
"H3403";"H2503";0.5
"H3403";"H2906";0.9
"H3403";"H2907";0.9
"H3403";"H3401";0.9
"H3403";"H3402";0.9
"H3404";"H2503";0.5
"H3404";"H2906";0.9
"H3404";"H2909";0.9
"H3404";"H3203";0.9
"H3404";"H3401";0.9
"H3404";"H3402";0.9
"H3404";"I1606";0.9
"I1101";"C1503";0.5
"I1101";"F1101";0.5
"I1101";"F1103";0.5
"I1101";"F1106";0.9
"I1101";"F1201";0.9
"I1101";"F1204";0.5
"I1101";"H1302";0.5
"I1101";"I1102";0.9
"I1101";"M1402";0.5
"I1102";"H1101";0.9
"I1102";"H1302";0.5
"I1102";"H1402";0.5
"I1102";"H1502";0.5
"I1102";"H2502";0.9
"I1102";"I1304";0.9
"I1102";"K2306";0.5
"I1102";"M1402";0.5
"I1103";"D1204";0.9
"I1103";"D1402";0.9
"I1103";"D1404";0.9
"I1103";"D1407";0.5
"I1103";"H2503";0.9
"I1103";"N4203";0.5
"I1103";"N4204";0.5
"I1201";"F1609";0.9
"I1201";"I1202";0.9
"I1201";"I1203";0.9
"I1201";"I1303";0.5
"I1201";"I1304";0.5
"I1201";"K2203";0.5
"I1201";"K2303";0.9
"I1201";"N4105";0.5
"I1202";"A1203";0.9
"I1202";"F1302";0.5
"I1202";"F1702";0.9
"I1202";"I1201";0.5
"I1202";"I1203";0.9
"I1202";"K1705";0.5
"I1202";"K1707";0.5
"I1202";"K2301";0.9
"I1202";"K2303";0.9
"I1202";"N4105";0.9
"I1203";"A1203";0.5
"I1203";"F1602";0.5
"I1203";"F1603";0.5
"I1203";"F1606";0.5
"I1203";"I1201";0.9
"I1203";"I1309";0.5
"I1203";"K2204";0.9
"I1203";"K2501";0.9
"I1301";"D1402";0.5
"I1301";"H1301";0.5
"I1301";"I1302";0.9
"I1301";"I1304";0.9
"I1301";"I1309";0.9
"I1301";"I1310";0.9
"I1301";"I1603";0.9
"I1301";"K2111";0.5
"I1302";"D1402";0.5
"I1302";"D1407";0.5
"I1302";"H1101";0.5
"I1302";"H1208";0.5
"I1302";"I1102";0.5
"I1302";"I1301";0.5
"I1302";"I1304";0.9
"I1302";"I1305";0.5
"I1302";"K2111";0.5
"I1303";"I1305";0.5
"I1303";"I1307";0.5
"I1303";"I1309";0.5
"I1303";"I1401";0.5
"I1304";"D1402";0.5
"I1304";"D1407";0.5
"I1304";"H1203";0.5
"I1304";"H1208";0.5
"I1304";"H1209";0.5
"I1304";"H1301";0.5
"I1304";"H2503";0.9
"I1304";"I1102";0.5
"I1304";"I1301";0.5
"I1304";"I1302";0.9
