"Source";"Target";"Weight"
"I1304";"I1309";0.9
"I1304";"I1310";0.9
"I1305";"D1407";0.5
"I1305";"H1101";0.5
"I1305";"H1202";0.5
"I1305";"H1208";0.5
"I1305";"H1209";0.5
"I1305";"H1301";0.5
"I1305";"H1504";0.9
"I1305";"I1102";0.5
"I1305";"I1301";0.5
"I1305";"I1304";0.5
"I1305";"I1307";0.5
"I1305";"I1401";0.5
"I1305";"I1402";0.9
"I1305";"I1602";0.5
"I1305";"K2109";0.5
"I1305";"K2111";0.5
"I1306";"D1402";0.5
"I1306";"D1403";0.5
"I1306";"D1407";0.5
"I1306";"F1602";0.9
"I1306";"F1603";0.9
"I1306";"H1301";0.5
"I1306";"I1102";0.5
"I1306";"I1308";0.9
"I1306";"K2109";0.5
"I1306";"K2111";0.5
"I1307";"D1402";0.5
"I1307";"D1407";0.5
"I1307";"F1605";0.9
"I1307";"H1101";0.5
"I1307";"H1202";0.5
"I1307";"H1209";0.5
"I1307";"I1401";0.9
"I1307";"I1402";0.5
"I1307";"K2111";0.5
"I1307";"M1801";0.5
"I1307";"M1802";0.5
"I1307";"M1804";0.5
"I1307";"M1810";0.5
"I1308";"D1402";0.5
"I1308";"D1403";0.5
"I1308";"D1407";0.5
"I1308";"H1301";0.5
"I1308";"H1503";0.9
"I1308";"H2602";0.9
"I1308";"H2701";0.9
"I1308";"I1102";0.5
"I1308";"I1306";0.9
"I1308";"K2109";0.5
"I1308";"K2111";0.5
"I1309";"D1407";0.5
"I1309";"F1602";0.9
"I1309";"H1209";0.5
"I1309";"H1301";0.5
"I1309";"H2501";0.5
"I1309";"H2602";0.9
"I1309";"I1102";0.5
"I1309";"I1301";0.5
"I1309";"I1304";0.9
"I1310";"H1404";0.5
"I1310";"H2503";0.5
"I1310";"H2901";0.9
"I1310";"H2912";0.9
"I1310";"I1301";0.5
"I1310";"I1302";0.5
"I1310";"I1304";0.9
"I1401";"D1402";0.5
"I1401";"D1407";0.5
"I1401";"H1101";0.5
"I1401";"I1307";0.9
"I1401";"I1402";0.5
"I1401";"K2109";0.5
"I1401";"K2111";0.5
"I1401";"K2111";0.5
"I1401";"M1810";0.5
"I1402";"D1212";0.5
"I1402";"D1213";0.5
"I1402";"D1402";0.5
"I1402";"H1504";0.5
"I1402";"I1305";0.5
"I1402";"I1401";0.5
"I1402";"K1203";0.5
"I1402";"K2111";0.5
"I1501";"F1502";0.9
"I1501";"F1611";0.9
"I1501";"G1204";0.9
"I1501";"K2202";0.9
"I1502";"A1415";0.9
"I1502";"D1204";0.5
"I1502";"D1204";0.5
"I1502";"D1211";0.5
"I1502";"D1404";0.5
"I1502";"G1204";0.5
"I1502";"G1403";0.5
"I1502";"I1601";0.5
"I1502";"K1701";0.9
"I1502";"K1705";0.9
"I1502";"K1706";0.9
"I1502";"K2110";0.5
"I1502";"N3102";0.9
"I1503";"F1103";0.5
"I1503";"H1303";0.5
"I1503";"I1304";0.5
"I1503";"K1705";0.5
"I1601";"D1204";0.5
"I1601";"D1211";0.9
"I1601";"D1213";0.9
"I1601";"H2206";0.9
"I1601";"H3203";0.5
"I1601";"I1605";0.9
"I1602";"H1301";0.5
"I1602";"I1305";0.9
"I1603";"D1402";0.5
"I1603";"D1404";0.5
"I1603";"I1103";0.9
"I1603";"I1304";0.5
"I1603";"I1310";0.5
"I1603";"I1604";0.9
"I1603";"I1605";0.5
"I1603";"I1607";0.9
"I1604";"D1204";0.5
"I1604";"D1404";0.5
"I1604";"I1103";0.5
"I1604";"I1304";0.5
"I1604";"I1310";0.5
"I1604";"I1603";0.9
"I1604";"I1605";0.5
"I1604";"I1606";0.5
"I1604";"I1607";0.9
"I1604";"K1203";0.5
"I1604";"K1203";0.5
"I1605";"D1204";0.5
"I1605";"D1204";0.5
"I1605";"D1404";0.5
"I1605";"D1407";0.5
"I1605";"H1301";0.5
"I1605";"I1304";0.5
"I1605";"I1306";0.5
"I1605";"I1310";0.5
"I1605";"I1601";0.5
"I1605";"I1603";0.5
"I1605";"I1604";0.9
"I1605";"I1607";0.5
"I1605";"K2111";0.5
"I1605";"N3102";0.9
"I1606";"D1402";0.5
"I1606";"D1404";0.5
"I1606";"H2902";0.9
"I1606";"H3203";0.5
"I1606";"H3404";0.5
"I1606";"I1604";0.5
"I1607";"D1204";0.5
"I1607";"D1404";0.5
"I1607";"I1603";0.5
"I1607";"I1604";0.9
"I1607";"I1606";0.5
"J1101";"J1102";0.9
"J1101";"K1402";0.5
"J1101";"K1402";0.5
"J1101";"K2108";0.9
"J1101";"K2402";0.9
"J1102";"D1406";0.9
"J1102";"J1101";0.9
"J1102";"J1201";0.5
"J1102";"K1402";0.5
"J1102";"K1402";0.5
"J1102";"K1403";0.5
"J1102";"K2108";0.9
"J1102";"K2402";0.9
"J1102";"M1703";0.9
"J1102";"M1707";0.9
"J1103";"D1406";0.9
"J1103";"K1402";0.9
"J1103";"K1402";0.9
"J1103";"K2108";0.9
"J1103";"M1703";0.9
"J1104";"J1502";0.5
"J1104";"J1507";0.9
"J1104";"K1103";0.5
"J1104";"K2111";0.9
"J1201";"J1102";0.9
"J1201";"J1202";0.9
"J1201";"K1402";0.5
"J1201";"K1402";0.5
"J1201";"K2108";0.9
"J1202";"D1406";0.9
"J1202";"J1201";0.5
"J1202";"K1402";0.5
"J1202";"K1402";0.5
"J1202";"K2108";0.9
"J1202";"K2402";0.9
"J1202";"M1703";0.9
"J1202";"M1707";0.9
"J1301";"D1203";0.9
"J1301";"G1502";0.9
"J1301";"J1305";0.5
"J1301";"J1501";0.5
"J1301";"K1303";0.5
"J1301";"K1304";0.9
"J1301";"K2204";0.9
"J1301";"K2601";0.9
"J1302";"D1405";0.9
"J1302";"H1210";0.9
"J1302";"H1503";0.9
"J1302";"J1502";0.5
"J1302";"K2111";0.9
"J1303";"D1203";0.9
"J1303";"G1703";0.5
"J1303";"K2601";0.9
"J1303";"M1601";0.9
"J1303";"M1609";0.9
"J1304";"G1203";0.9
"J1304";"J1501";0.9
"J1304";"J1505";0.5
"J1304";"J1506";0.5
"J1304";"J1507";0.5
"J1304";"K1202";0.5
"J1304";"K1301";0.9
"J1305";"J1301";0.9
"J1305";"J1303";0.9
"J1305";"J1304";0.5
"J1305";"J1501";0.5
"J1305";"K1705";0.9
"J1305";"K1705";0.9
"J1305";"N4102";0.9
"J1305";"N4204";0.5
"J1306";"D1402";0.5
"J1306";"D1405";0.5
"J1306";"D1407";0.5
"J1306";"J1502";0.5
"J1306";"K1103";0.9
"J1306";"K2111";0.9
"J1307";"D1214";0.9
"J1307";"D1405";0.5
"J1307";"J1502";0.5
"J1307";"K2111";0.5
"J1401";"D1301";0.9
"J1401";"D1403";0.9
"J1401";"D1405";0.9
"J1401";"K2111";0.5
"J1402";"D1405";0.9
"J1402";"H1502";0.9
"J1402";"H2502";0.9
"J1402";"J1502";0.5
"J1402";"K1103";0.5
"J1402";"K1205";0.9
"J1402";"K2111";0.9
"J1403";"D1405";0.5
"J1403";"J1502";0.5
"J1403";"K2103";0.9
"J1403";"K2111";0.9
"J1403";"M1402";0.5
"J1404";"J1408";0.9
"J1404";"J1502";0.5
"J1404";"K1103";0.9
"J1404";"K2111";0.9
"J1405";"D1214";0.9
"J1405";"D1301";0.9
"J1405";"D1402";0.9
"J1405";"D1405";0.9
"J1405";"H2901";0.5
"J1405";"K2111";0.5
"J1406";"D1405";0.5
"J1406";"J1502";0.5
"J1406";"K1103";0.9
"J1406";"K2111";0.9
"J1407";"J1405";0.5
"J1407";"J1502";0.5
"J1407";"K2111";0.9
"J1408";"J1404";0.5
"J1408";"K1103";0.9
"J1408";"K2111";0.9
"J1409";"D1405";0.5
"J1409";"J1411";0.5
"J1409";"J1502";0.5
"J1409";"K2111";0.9
"J1410";"D1402";0.9
"J1410";"D1405";0.5
"J1410";"J1401";0.5
"J1410";"J1411";0.9
"J1410";"J1411";0.9
"J1410";"K2111";0.9
"J1411";"B1802";0.9
"J1411";"B1802";0.9
"J1411";"D1206";0.9
"J1411";"D1402";0.5
"J1411";"D1403";0.5
"J1411";"D1405";0.5
"J1411";"J1410";0.9
"J1411";"K2111";0.9
"J1412";"D1405";0.5
"J1412";"J1502";0.5
"J1412";"K1103";0.5
"J1412";"K2103";0.9
"J1412";"K2111";0.9
"J1501";"J1304";0.5
"J1501";"J1505";0.5
"J1501";"J1506";0.5
"J1501";"K1301";0.9
"J1501";"K1302";0.9
"J1501";"K2601";0.9
"J1502";"K1103";0.9
"J1502";"K1403";0.5
"J1502";"K2103";0.9
"J1502";"K2111";0.9
"J1503";"J1502";0.5
"J1503";"J1504";0.5
"J1503";"J1505";0.9
"J1503";"J1506";0.9
"J1503";"J1507";0.5
"J1503";"K1103";0.5
"J1503";"K1403";0.5
"J1503";"K2111";0.9
"J1504";"D1405";0.9
"J1504";"J1502";0.5
"J1504";"J1503";0.5
"J1504";"J1505";0.9
"J1504";"J1506";0.9
"J1504";"J1507";0.5
"J1504";"K1103";0.5
"J1504";"K1403";0.5
"J1504";"K1403";0.5
"J1504";"K2111";0.9
"J1505";"D1405";0.9
"J1505";"J1502";0.5
"J1505";"J1503";0.5
"J1505";"J1504";0.5
"J1505";"J1506";0.9
"J1505";"J1507";0.5
"J1505";"K1103";0.5
"J1505";"K1403";0.5
"J1505";"K2111";0.9
"J1506";"D1405";0.9
"J1506";"J1502";0.5
"J1506";"J1503";0.5
"J1506";"J1504";0.5
"J1506";"J1505";0.9
"J1506";"J1507";0.5
"J1506";"K1103";0.5
"J1506";"K1403";0.5
"J1506";"K2111";0.9
"J1507";"D1405";0.9
"J1507";"J1502";0.5
"J1507";"J1503";0.5
"J1507";"J1504";0.5
"J1507";"J1505";0.9
"J1507";"J1506";0.9
"J1507";"K1103";0.5
"J1507";"K1403";0.5
"J1507";"K2111";0.9
"K1101";"K1102";0.9
"K1101";"K1104";0.5
"K1101";"K1202";0.9
"K1101";"K1205";0.9
"K1101";"K1301";0.9
"K1101";"K1403";0.5
"K1101";"K2111";0.5
"K1102";"C1102";0.5
"K1102";"K1101";0.5
"K1102";"K1201";0.5
"K1102";"K1205";0.9
"K1102";"K1403";0.5
"K1103";"D1301";0.9
"K1103";"D1403";0.9
"K1103";"K2111";0.5
"K1104";"K1103";0.5
"K1104";"K2101";0.9
"K1104";"K2111";0.9
"K1104";"K2112";0.9
"K1104";"K2401";0.5
"K1201";"D1405";0.9
"K1201";"K1101";0.9
"K1201";"K1102";0.9
"K1201";"K1301";0.9
"K1201";"K1403";0.5
"K1201";"K1801";0.5
"K1201";"K2111";0.9
"K1202";"G1203";0.5
"K1202";"G1203";0.5
"K1202";"G1403";0.5
"K1202";"J1304";0.5
"K1202";"K1207";0.5
"K1202";"K2111";0.9
"K1203";"K1207";0.5
"K1203";"K1403";0.5
"K1203";"K1801";0.5
"K1203";"K2111";0.9
"K1204";"G1203";0.5
"K1204";"K1101";0.5
"K1204";"K1102";0.5
"K1204";"K1201";0.5
"K1204";"K1205";0.5
"K1204";"K1206";0.5
"K1204";"K1207";0.5
"K1204";"K1302";0.9
"K1204";"K1303";0.9
"K1204";"K2501";0.9
"K1204";"K2503";0.9
"K1204";"N4103";0.5
"K1204";"N4302";0.5
"K1205";"K1101";0.5
"K1205";"K1102";0.5
"K1205";"K1104";0.5
"K1205";"K1201";0.5
"K1205";"K1204";0.9
"K1205";"K1207";0.5
"K1205";"M1601";0.9
"K1206";"G1202";0.9
"K1206";"G1403";0.5
"K1206";"K1203";0.9
"K1206";"K1205";0.9
"K1206";"K1207";0.5
"K1206";"K1207";0.5
"K1206";"K1403";0.5
"K1206";"K1801";0.5
"K1206";"K1802";0.9
"K1206";"K1802";0.9
"K1206";"K2111";0.5
"K1207";"K1101";0.9
"K1207";"K1102";0.9
"K1207";"K1201";0.5
"K1207";"K1203";0.9
"K1207";"K1206";0.5
"K1207";"K1403";0.5
"K1207";"K2111";0.9
"K1301";"D1405";0.5
"K1301";"J1304";0.5
"K1301";"J1501";0.5
"K1301";"K1205";0.9
"K1301";"K1207";0.9
"K1301";"K2111";0.5
"K1302";"D1203";0.5
"K1302";"G1203";0.5
"K1302";"G1502";0.5
"K1302";"J1301";0.9
"K1302";"J1303";0.5
"K1302";"J1304";0.5
"K1302";"J1501";0.5
"K1302";"K1301";0.5
"K1302";"K1301";0.5
"K1302";"K1303";0.9
"K1302";"K1304";0.9
"K1302";"K1305";0.5
"K1303";"G1203";0.5
"K1303";"G1502";0.5
"K1303";"J1301";0.9
"K1303";"J1303";0.5
"K1303";"J1304";0.5
"K1303";"J1501";0.5
"K1303";"K1202";0.5
"K1303";"K1302";0.9
"K1303";"K1304";0.9
"K1304";"D1203";0.5
"K1304";"G1501";0.9
"K1304";"G1502";0.9
"K1304";"G1503";0.5
"K1304";"G1603";0.9
"K1304";"I1203";0.5
"K1304";"J1301";0.9
"K1304";"K1302";0.5
"K1304";"K1303";0.9
"K1304";"K2203";0.5
"K1304";"K2204";0.9
"K1304";"K2501";0.9
"K1305";"K1102";0.5
"K1305";"K1205";0.9
"K1305";"K1301";0.9
"K1305";"K1302";0.9
"K1305";"K1303";0.9
"K1305";"K1403";0.5
"K1305";"K1403";0.5
"K1305";"K2111";0.5
"K1401";"K1405";0.5
"K1401";"M1301";0.5
"K1402";"A1504";0.9
"K1402";"J1101";0.9
"K1402";"J1102";0.9
"K1402";"J1103";0.9
"K1402";"J1202";0.9
"K1402";"J1202";0.9
"K1402";"K2108";0.9
"K1402";"K2402";0.9
"K1403";"K2103";0.9
"K1403";"K2108";0.5
"K1403";"M1301";0.5
"K1403";"M1302";0.9
"K1403";"M1402";0.5
"K1404";"K1401";0.5
"K1404";"M1301";0.5
"K1404";"M1402";0.9
"K1405";"M1301";0.9
"K1501";"K1503";0.5
"K1501";"K1504";0.5
"K1501";"K1505";0.5
"K1501";"M1203";0.9
"K1502";"K1401";0.5
"K1502";"K1404";0.5
"K1502";"K1505";0.9
"K1503";"K1401";0.5
"K1503";"K1404";0.5
"K1503";"K1505";0.5
"K1504";"K1503";0.9
"K1504";"K1505";0.9
"K1504";"M1203";0.5
"K1504";"M1204";0.5
"K1505";"H1303";0.9
"K1505";"K1401";0.5
"K1505";"K1404";0.5
"K1505";"K1504";0.9
"K1601";"E1101";0.9
"K1601";"E1103";0.5
"K1601";"E1106";0.5
"K1601";"G1202";0.9
"K1601";"K1206";0.5
"K1601";"K1602";0.5
"K1601";"K2401";0.5
"K1601";"M1702";0.5
"K1602";"E1106";0.5
"K1602";"G1102";0.9
"K1602";"G1201";0.5
"K1602";"G1403";0.5
"K1602";"G1403";0.5
"K1602";"K1206";0.9
"K1602";"K1601";0.9
"K1602";"K1802";0.9
"K1602";"K1802";0.9
"K1602";"K2401";0.5
"K1602";"L1302";0.5
"K1602";"M1302";0.9
"K1701";"A1101";0.9
"K1701";"F1302";0.9
"K1701";"I1302";0.5
"K1701";"I1304";0.5
"K1701";"I1305";0.5
"K1701";"I1307";0.5
"K1701";"I1310";0.5
"K1701";"K1403";0.5
"K1701";"K1705";0.9
"K1701";"K1706";0.9
"K1701";"K2110";0.5
"K1701";"K2111";0.5
"K1701";"K2502";0.5
"K1701";"K2503";0.9
"K1701";"M1807";0.9
"K1701";"N1303";0.5
"K1701";"N2204";0.9
"K1701";"N3101";0.5
"K1701";"N4101";0.9
"K1702";"H1301";0.5
"K1702";"H1302";0.9
"K1702";"K1703";0.9
"K1702";"K2111";0.5
"K1702";"K2502";0.9
"K1702";"M1402";0.5
"K1703";"F1202";0.9
"K1703";"H1102";0.5
"K1703";"H1302";0.5
"K1703";"H1502";0.5
"K1703";"H2502";0.5
"K1703";"I1102";0.5
"K1703";"K1702";0.9
"K1703";"K2502";0.5
"K1703";"M1302";0.5
"K1703";"M1402";0.5
"K1703";"M1503";0.5
"K1703";"N1302";0.9
"K1703";"N2102";0.9
"K1703";"N2202";0.9
"K1703";"N3101";0.9
"K1703";"N4201";0.9
"K1704";"K1404";0.9
"K1704";"K1505";0.9
"K1704";"K1904";0.5
"K1704";"K2502";0.9
"K1704";"M1402";0.5
"K1705";"G1204";0.5
"K1705";"H1302";0.5
"K1705";"H1303";0.9
"K1705";"I1502";0.9
"K1705";"I1503";0.9
"K1705";"J1305";0.9
"K1705";"K1701";0.9
"K1705";"K1702";0.5
"K1705";"K1706";0.9
"K1705";"K2111";0.5
"K1705";"K2502";0.5
"K1705";"K2503";0.9
"K1705";"K2503";0.9
"K1706";"K1701";0.5
"K1706";"K1704";0.5
"K1706";"K1705";0.9
"K1706";"K1707";0.9
"K1706";"K2502";0.5
"K1706";"K2503";0.9
"K1707";"A1204";0.9
"K1707";"I1202";0.9
"K1707";"K1705";0.5
"K1707";"K1706";0.9
"K1707";"K2501";0.9
"K1707";"K2502";0.5
"K1707";"K2503";0.9
"K1707";"N4302";0.9
"K1801";"D1402";0.5
"K1801";"K1403";0.5
"K1801";"K2101";0.9
"K1801";"K2112";0.9
"K1801";"M1302";0.5
"K1801";"M1502";0.9
"K1802";"G1102";0.9
"K1802";"G1403";0.5
"K1802";"K1206";0.9
"K1802";"K1403";0.5
"K1802";"M1302";0.5
"K1802";"M1402";0.9
"K1802";"M1403";0.5
"K1901";"C1503";0.5
"K1901";"K1102";0.5
"K1901";"K1102";0.5
"K1901";"K1902";0.9
"K1901";"K1903";0.5
"K1902";"K1102";0.5
"K1902";"K1901";0.5
"K1902";"K1903";0.5
"K1902";"K1903";0.5
"K1902";"M1607";0.9
"K1902";"M1607";0.9
"K1903";"C1205";0.5
"K1903";"C1503";0.5
"K1903";"E1106";0.5
"K1903";"K1404";0.5
"K1903";"K1901";0.9
"K1903";"K2108";0.5
"K1903";"M1201";0.5
"K1904";"K1404";0.5
"K1904";"K2108";0.5
"K2101";"K1403";0.5
"K2101";"K1801";0.9
"K2101";"K2102";0.9
"K2101";"K2103";0.5
"K2101";"K2111";0.9
"K2101";"K2112";0.9
"K2101";"M1302";0.5
"K2101";"M1402";0.5
"K2101";"M1502";0.5
"K2102";"K1403";0.5
"K2102";"K1801";0.9
"K2102";"K2101";0.9
"K2102";"K2103";0.5
"K2102";"K2111";0.9
"K2102";"M1302";0.5
"K2102";"M1402";0.5
"K2102";"M1502";0.9
"K2102";"M1503";0.5
"K2103";"K1403";0.9
"K2103";"K1404";0.5
"K2103";"M1301";0.9
"K2103";"M1302";0.9
"K2104";"K1403";0.5
"K2104";"K2103";0.5
"K2104";"K2106";0.9
"K2104";"K2106";0.9
"K2104";"K2107";0.9
"K2105";"B1101";0.9
"K2105";"E1205";0.9
"K2105";"E1205";0.9
"K2105";"H1204";0.9
"K2105";"K2102";0.5
"K2105";"K2103";0.5
"K2105";"K2107";0.5
"K2105";"K2107";0.5
"K2105";"K2108";0.5
"K2105";"K2111";0.9
"K2105";"L1201";0.9
"K2105";"L1202";0.9
"K2105";"L1203";0.9
"K2105";"L1204";0.9
"K2105";"L1301";0.9
"K2106";"K1104";0.5
"K2106";"K1403";0.5
"K2106";"K1601";0.5
"K2106";"K2101";0.5
"K2106";"K2103";0.5
"K2106";"K2105";0.5
"K2106";"K2107";0.9
"K2106";"K2112";0.5
"K2107";"K1104";0.5
"K2107";"K1403";0.5
"K2107";"K1601";0.5
"K2107";"K2102";0.5
"K2107";"K2103";0.5
"K2107";"K2104";0.9
"K2107";"K2106";0.9
"K2107";"K2108";0.9
"K2107";"K2109";0.9
"K2107";"K2111";0.5
"K2107";"K2112";0.5
"K2108";"K2103";0.5
"K2108";"K2107";0.9
"K2108";"K2401";0.9
"K2108";"K2402";0.9
"K2108";"M1301";0.5
"K2108";"M1402";0.5
"K2108";"M1403";0.9
"K2109";"K1403";0.5
"K2109";"K1601";0.5
"K2109";"K2102";0.9
"K2109";"K2103";0.5
"K2109";"K2104";0.9
"K2109";"K2107";0.9
"K2109";"K2111";0.9
"K2109";"K2112";0.5
"K2109";"M1302";0.5
"K2110";"D1404";0.5
"K2110";"I1103";0.5
"K2110";"K2111";0.9
"K2110";"M1302";0.5
"K2110";"N4201";0.5
"K2110";"N4202";0.5
"K2111";"K1203";0.9
"K2111";"K1801";0.9
"K2111";"K2101";0.5
"K2111";"K2102";0.9
"K2111";"K2107";0.5
"K2111";"K2109";0.5
"K2111";"K2110";0.5
"K2111";"M1302";0.5
"K2111";"M1502";0.5
"K2112";"K1104";0.9
"K2112";"K1401";0.5
"K2112";"K1403";0.5
"K2112";"K1801";0.9
"K2112";"K2101";0.9
"K2112";"K2102";0.9
"K2112";"K2103";0.5
"K2112";"M1302";0.5
"K2112";"M1402";0.5
"K2112";"M1502";0.9
"K2201";"D1205";0.9
"K2201";"H2406";0.9
"K2201";"H2407";0.9
"K2201";"H2410";0.9
"K2201";"H2505";0.5
"K2201";"H3302";0.9
"K2201";"I1310";0.5
"K2201";"K2304";0.9
"K2201";"N1103";0.9
"K2201";"N1105";0.9
"K2202";"D1402";0.5
"K2202";"I1201";0.9
"K2202";"I1203";0.5
"K2202";"I1501";0.9
"K2202";"K2203";0.5
"K2202";"K2204";0.9
"K2202";"K2304";0.5
"K2202";"K2305";0.5
"K2203";"D1407";0.5
"K2203";"K2111";0.5
"K2203";"K2302";0.5
"K2203";"K2502";0.9
"K2203";"M1302";0.5
"K2204";"G1501";0.9
"K2204";"G1502";0.9
"K2204";"I1201";0.9
"K2204";"I1203";0.5
"K2204";"J1301";0.9
"K2204";"K1304";0.9
"K2204";"K2111";0.5
"K2204";"K2202";0.9
"K2204";"K2203";0.5
"K2204";"K2303";0.9
"K2204";"K2304";0.9
"K2204";"K2305";0.5
"K2204";"K2501";0.5
"K2301";"F1603";0.9
"K2301";"F1705";0.9
"K2301";"I1202";0.9
"K2301";"I1203";0.9
"K2301";"I1310";0.9
"K2301";"K2302";0.5
"K2301";"K2305";0.9
"K2301";"K2306";0.5
"K2302";"H1302";0.9
"K2302";"H1501";0.5
"K2302";"K2203";0.9
"K2302";"K2306";0.9
"K2302";"M1302";0.5
"K2302";"M1402";0.5
"K2303";"A1203";0.9
"K2303";"F1702";0.9
"K2303";"I1201";0.9
"K2303";"I1202";0.9
"K2303";"I1203";0.9
"K2303";"K2204";0.9
"K2303";"K2301";0.9
"K2303";"K2302";0.5
"K2303";"K2304";0.9
"K2303";"K2305";0.9
"K2303";"K2501";0.9
"K2303";"K2503";0.5
"K2303";"N4101";0.5
"K2303";"N4105";0.5
"K2304";"H2201";0.5
"K2304";"H2415";0.9
"K2304";"H2415";0.9
"K2304";"H2906";0.5
"K2304";"H2909";0.5
"K2304";"H3302";0.9
"K2304";"K1203";0.5
"K2304";"K2201";0.9
"K2304";"K2204";0.9
"K2304";"K2303";0.9
"K2304";"K2305";0.9
"K2304";"K2501";0.5
"K2304";"N1101";0.5
"K2304";"N1102";0.5
"K2304";"N1103";0.9
"K2304";"N1105";0.9
"K2304";"N4105";0.5
"K2305";"D1402";0.5
"K2305";"F1103";0.5
"K2305";"H1303";0.5
"K2305";"K2301";0.5
"K2305";"K2303";0.9
"K2305";"K2306";0.5
"K2306";"F1203";0.9
"K2306";"H1102";0.5
"K2306";"H1302";0.5
"K2306";"H1303";0.9
"K2306";"H1501";0.5
"K2306";"H1502";0.5
"K2306";"H2502";0.5
"K2306";"H2504";0.9
"K2306";"I1102";0.5
"K2306";"I1304";0.9
"K2306";"K2111";0.5
"K2306";"M1302";0.5
"K2401";"E1106";0.5
"K2401";"K2108";0.9
"K2401";"K2402";0.9
"K2401";"M1402";0.5
"K2401";"M1403";0.9
"K2401";"M1702";0.9
"K2402";"A1303";0.9
